Gene Name,ZT1,ZT4,ZT7,ZT10,ZT13,ZT16,ZT19,ZT22
Gm4952,23.327,16.005,6.308,9.402,11.382,12.141,14.68,16.706
Kcnk6,5.940663176,5.144851658,3.36707388,2.942408377,3.613728912,4.310645724,4.408376963,5.798720186
Smagp,13.465,7.944,3.853,4.04,5.853,9.329,11.669,13.198
Slc22a15,11.113,9.235,7.645,4.112,4.847,5.703,9.009,10.821
Leo1,7.809,6.144,2.475,3.444,4.632,6.544,7.604,7.574
Magi1,17.62,13.383,11.219,9.605,7.792,12.01,11.493,12.362
Magi1,17.871,13.344,11.278,9.533,7.882,12.194,11.343,12.345
Tfe3,17.02,16.553,16.349,15.651,16.302,11.064,14.931,16.362
Shank2,13.065,7.357,3.773,3.168,2.37,8.804,11.192,9.148
Sema4c,7.11369509,5.914728682,5.493540052,5.237726098,3.850129199,5.059431525,6.257105943,6.418604651
Rbms1,19.272,16.827,19.104,11.32,11.077,8.83,12.447,14.214
Kifc3,17.07,9.313,7.186,10.347,11.885,13.691,16.863,14.296
Htatip2,31.336,22.971,16.109,14.154,18.492,23.047,30.791,29.494
Pigp,5.289974172,4.778116929,4.545667997,3.92345621,3.244893167,2.714252172,4.005635126,3.810753698
Pigp,5.265118317,4.715162138,4.285714286,3.948290973,3.264680105,2.648992112,3.959246275,3.770815074
Pigp,5.25006099,4.869480361,4.28641132,3.827762869,3.198341059,2.756769944,4.161990729,3.720419615
Rit1,10.963,9.979,7.945,7.716,6.409,8.593,9.335,9.148
Irf2bp2,296.9022604,191.8592805,225.8643744,74.34574976,126.8895256,161.8083413,202.7698185,268.9143585
Ccdc152,13.215,12.483,8.823,10.114,8.115,2.365,4.542,7.525
Gm4952,23.277,16.201,6.308,9.605,11.49,12.22,15.132,17.083
Kdm4c,5.456,5.126,4.352,4.04,3.501,4.967,4.567,5.246
Dhrs3,84.097,55.528,47.629,37.594,58.725,64.463,78.571,72.711
Thpo,34.41737033,28.79372738,19.40892642,23.80458384,17.97587455,27.83353438,25.60916767,29.5464415
Nfkb2,8.040717221,5.554725439,5.10833022,4.940231603,3.453492716,2.846469929,3.890549122,4.256630557
Nfkb2,7.700072098,5.45541937,5.037250661,4.575823119,3.321316991,3.030521509,3.919730834,4.097572699
Smlr1,64.84518167,62.87045814,54.93522907,58.19589258,48.38546603,41.05845182,54.70774092,58.97472354
Map4k4,6.407,5.126,4.272,3.749,4.237,3.206,5.42,6.164
E030030I06Rik,5.406,4.657,4.631,3.386,4.381,4.205,4.366,5.066
Rhod,16.419,11.27,10.22,8.065,10.754,9.014,10.841,12.116
Asgr2,16.819,16.318,9.781,9.387,6.858,10.853,14.53,11.034
Cd9,5.306,2.387,1.357,1.453,2.226,3.495,2.484,4.23
Enc1,7.456723027,5.04126409,3.89794686,4.4897343,3.39673913,2.406400966,5.051328502,6.006441224
Nab1,13.365,12.014,12.995,9.954,9.3,8.278,9.912,9.509
Naga,10.84167238,10.51405072,8.045236463,7.788896504,5.783413297,7.601096642,7.258396162,7.618917066
Thpo,33.97989576,27.05013651,18.33209233,24.39935468,15.9977662,25.89476297,23.54306279,28.3618764
Ugdh,47.354,38.897,29.384,29.34,23.824,38.63,39.95,40.561
Anxa5,10.662,7.67,7.605,5.522,6.284,4.467,7.252,7.345
Col4a1,9.711,6.809,3.034,1.816,3.357,3.81,4.944,6.869
Ctgf,22.58662369,13.87590653,10.1369863,8.896051571,10.12892828,8.04995971,10.51571313,15.455278
Foxs1,9.160945843,2.98245614,1.372997712,1.548436308,1.235697941,4.607170099,5.553012967,7.124332571
Ihh,9.817720351,6.229810798,7.692662667,5.902168897,4.10013844,2.789570835,5.500692201,7.035071527
Lbx2,8.534896111,8.129994672,6.382525306,3.558870538,5.450186468,4.342035162,7.485348961,6.638252531
Oit3,10.662,9.861,9.083,8.152,8.241,7.069,8.407,8.919
Pea15a,11.74841674,6.560288091,5.453868124,4.962125916,4.748540916,5.841301378,6.513100708,6.637278033
Dhrs3,81.894,55.02,47.07,37.07,57.882,63.78,77.19,71.088
Sox17,9.477911647,5.051635112,4.122203098,4.127940333,5.458978772,5.65404475,6.047045324,5.502008032
Sox9,23.27790304,10.58906426,7.370349493,4.670236753,11.58680947,11.77564825,14.92390079,14.1854566
Ucp2,31.81285693,29.45379997,24.02840826,24.66246888,22.2419095,19.70273832,23.99619271,23.83950798
Klf6,16.81824765,12.46777697,11.67994207,8.986241854,10.06227371,9.704561912,10.97610427,11.4916727
Abca8b,43.95,21.405,13.554,12.439,7.774,21.102,20.703,22.461
Irf6,33.639,25.553,30.761,20.838,17.953,22.679,23.815,29.888
Oat,156.229,139.467,122.566,110.397,26.768,63.438,76.488,110.697
Ccni,19.773,11.818,8.763,8.327,10.898,13.928,11.87,17.985
Rpl41,290.2266289,276.7705382,235.8073654,210.9065156,159.6978281,182.6345609,185.5429651,200.1699717
Nfkb2,7.970882621,5.34121929,4.995450409,4.727024568,3.143767061,2.929936306,4.053685168,4.140127389
Fxyd7,10.74783862,10.43083573,4.227665706,8.040345821,5.587896254,8.936599424,9.25648415,9.779538905
Arpc1b,8.31,7.709,7.605,7.324,5.853,4.888,6.499,8.181
Cmtm3,8.771411695,7.241582989,6.759204568,6.552470959,4.878913172,4.449694822,5.829887773,6.552470959
Rtn4,5.206,5.009,4.112,3.357,4.04,3.101,4.065,4.082
Fabp4,5.599820949,5.429722471,3.4870188,2.278424351,4.100268577,4.118173679,5.053715309,5.138764548
Uqcrq,145.5997877,122.3407643,117.8237792,100.1167728,94.0552017,109.3577495,141.8577495,138.5350318
Clec14a,17.34935014,12.48523041,13.05238283,11.16187475,10.3229618,11.59117763,14.33241434,13.04450571
Bag4,15.568,13.931,14.632,12.977,11.203,8.357,12.045,14.722
3010026O09Rik,7.709,6.966,3.653,2.18,2.585,2.812,4.241,4
Gstm7,10.56271981,4.12954279,1.052168816,0.682883939,2.051582649,4.929660023,8.458382181,8.215123095
Khnyn,38.61510242,33.69713645,27.25873841,23.01233058,26.80322022,27.18129013,34.5225721,28.48568226
Pir,6.908,5.439,4.471,4.825,2.998,3.075,6.098,6.033
Nkiras2,24.76586103,19.80362538,15.98187311,17.61706949,15.66087613,19.45241692,22.26963746,20.06042296
Tmub2,20.31655844,19.69155844,16.44480519,17.10227273,12.67857143,12.26461039,15.58035714,17.56493506
Ccdc12,9.311,7.279,4.931,5.885,6.158,7.332,8.783,7.591
Arsg,9.911,8.257,6.088,2.717,3.357,5.256,5.621,8.984
Arhgap24,12.414,5.009,1.896,2.005,2.693,6.701,9.034,8.345
Spata25,13.46053773,6.452732003,2.593235039,2.272333044,2.020815265,2.281006071,6.313963573,7.536860364
Styxl1,6.708,6.496,5.13,4.2,3.591,3.574,4.919,5.115
Adamtsl2,5.056,1.957,1.477,3.357,3.393,3.495,4.341,3.935
Atf5,168.7598004,129.1375624,70.28510335,29.82893799,54.64005702,57.31290093,97.66215253,108.4390592
Smarcd1,9.641569678,8.342774745,4.173447317,4.459779586,4.363992172,6.008857761,8.529199712,9.59110104
Tas1r3,10.8109405,6.007677543,6.22840691,4.251439539,3.704414587,2.898272553,4.697696737,4.798464491
Sucnr1,21.79286101,13.65062196,13.22606814,11.31692807,8.788534343,11.79556517,19.27257977,17.68793943
Hes7,5.588599752,3.878562577,1.982651797,3.060718711,2.664188352,2.936802974,3.729863693,5.278810409
Cela1,6.207,3.522,1.557,1.526,1.454,3.18,4.09,5.607
Tshz2,12.514,11.114,9.582,8.414,7.54,8.357,7.729,8.591
Rhou,40.03646881,34.44668008,38.4582495,24.67052314,21.71906439,30.63506036,37.33274648,39.13103622
Fbxo4,8.81,7.944,7.785,6.263,6.607,5.65,7.001,7.05
Spg21,5.807,4.97,4.471,3.11,2.855,3.364,5.295,4.574
Apoa1bp,31.45970603,25.38773441,22.05778003,24.60212874,20.65382666,26.37100862,28.23618855,29.41713127
Fam13b,18.071,14.635,14.313,11.553,13.303,12.377,14.756,16.296
Ubxn1,37.22116301,34.69494757,24.35653003,23.06482364,24.81410867,21.16777884,27.392755,35.86749285
Phospho1,17.65821663,5.202978195,3.043786563,2.370147137,1.240914731,4.79879454,11.21077823,9.097677717
Zswim4,8.259,7.083,5.969,5.449,5.045,4.809,4.919,5.82
Cnksr3,14.316,11.074,10.859,8.428,10.79,9.907,13.626,11.427
Rnd1,18.40019179,17.38692664,10.14543711,6.062010548,9.611634969,11.17148793,12.83362634,14.54211283
C2cd2,30.335,23.01,22.297,21.667,19.91,17.476,28.507,29.199
Smagp,13.465,7.944,3.833,4.04,5.853,9.329,11.669,13.198
Lyrm2,37.87074148,30.97695391,25.80160321,32.54509018,21.76853707,25.01503006,34.07314629,34.41382766
Zmat1,13.215,12.835,11.099,11.48,8.402,8.094,10.565,11.755
Hist1h3c,25.02083333,18.75,18.70833333,7.5625,14.58333333,7.125,12.02083333,16.39583333
Arhgap18,5.406,3.991,3.234,1.991,2.855,2.68,3.639,3.705
6430573F11Rik,9.06,6.652,2.775,2.979,2.226,3.994,4.592,6.066
Hist1h4c,1363.75,1354.583333,1061.442308,886.7948718,802.724359,1003.173077,1233.814103,1200.705128
Rraga,94.77343265,85.50589696,73.60024829,84.15890751,60.51520795,58.55990068,71.96772191,92.30291744
Vtcn1,7.308,7.161,4.531,2.267,0.772,3.469,5.345,4.148
1700096K18Rik,60.8005521,47.52933057,41.60110421,30.08971705,30.72463768,38.08833678,47.10835059,40.05521049
Atad3aos,33.71375117,25.98690365,22.59120674,19.85032741,22.67539757,23.10570627,24.88306829,24.99532273
0610039K10Rik,84.21661409,63.36487907,62.13459516,39.72660358,55.31019979,52.22923239,83.38590957,66.5404837
2310001K24Rik,28.34422658,17.90849673,11.30718954,14.88017429,8.997821351,13.15904139,20.21786492,26.42701525
Atf5,118.3229297,91.68123179,46.68747399,26.60840616,41.16521015,41.22763213,71.84769039,97.63212651
2310015A10Rik,24.328,15.77,4.771,4.548,4.488,8.882,11.794,15.378
Gm15348,6.107,1.252,0.04,0.291,0.628,3.521,5.696,4.64
1810044D09Rik,57.28218466,46.81404421,37.89336801,41.95058518,34.55136541,33.14694408,33.61508453,39.01170351
Mir5131,710.5376344,706.8817204,489.3548387,426.5591398,413.1182796,517.0967742,669.1397849,546.4516129
Mir5133,1072.597403,818.1818182,663.6363636,575.5844156,445.3246753,658.7012987,736.4935065,958.1818182
Gm15417,122.4959317,100.2176566,78.04515867,75.61432059,64.45890968,75.90724166,88.25874695,97.71562246
1700020M21Rik,5.084631009,2.911306703,2.430602573,1.970209885,2.674339878,2.132701422,3.229519296,3.994583615
BC037704,49.47817361,36.9141997,33.95383843,34.85198194,28.28399398,39.68891119,42.80983442,44.42047165
F420014N23Rik,5.010194625,4.352177943,3.588507878,2.800741427,2.430027804,2.337349398,3.16218721,2.765523633
A930001C03Rik,13.61164475,10.8142456,7.227722772,4.810107876,5.333234816,8.115856362,10.42116152,9.861090587
A930001C03Rik,13.93831215,10.84106811,7.239754391,4.79365986,5.434813651,8.14365272,10.39126089,9.950021419
Rcsd1,7.659,6.926,5.689,5.202,5.476,4.152,5.671,6.066
Camk2g,6.558,6.144,4.192,4.04,2.424,3.784,5.32,3.918
Usp6nl,22.226,19.057,9.841,15.098,7.002,14.059,7.829,16.034
Nab2,34.77284733,44.0306392,28.89329107,27.71262546,15.88483888,25.681458,33.20655045,30.65768621
Cd36,5.506,4.852,3.653,3.081,2.675,2.549,4.166,3.754
AI462493,61.47826087,67.20652174,50.55434783,44.38043478,35.52173913,38.84782609,52.09782609,56.48913043
Egfl7,68.91685171,55.32445102,51.8134715,49.83715766,44.82852208,49.73106341,56.09671848,52.54626203
Trmt112,124.2964635,134.8607976,107.3965388,103.5515425,79.69902182,91.55003762,109.5184349,117.8103837
Mta3,5.156,3.991,2.795,2.964,2.513,2.943,3.789,3.836
Mta3,5.156,3.991,2.795,2.964,2.513,2.943,3.789,3.836
E2f1,4.631117604,5.097394692,3.571950329,3.892135379,2.863403944,3.710737765,4.521548576,4.610421232
Flot1,7.40950074,6.31947248,7.280312206,5.984389719,3.502893285,3.78414749,6.145875387,5.051809985
Hlx,13.00388176,12.85458346,8.641385488,12.36787101,7.452971036,7.769483428,8.468199463,9.790982383
Igfbp1,449.6086957,419.8188406,273.5362319,37.85507246,116.8913043,68.74637681,138.0181159,287.2028986
Ndrg1,10.312,3.444,2.336,2.863,1.58,1.787,3.488,2.918
Casp6,6.708,6.418,5.27,3.023,2.101,2.313,3.363,2.885
Cd14,6.618387909,4.43324937,6.536523929,2.380352645,1.920654912,3.14231738,4.269521411,3.822418136
Coro1a,6.380409259,3.938275746,4.954713183,3.65649111,2.710499832,2.733981885,3.787319691,3.518953371
Cldn3,221.1559778,263.0482977,200.253365,202.2723674,151.3855899,173.111639,210.6096595,203.9271576
Figf,11.063,10.135,7.785,8.632,4.327,6.097,9.887,8.902
H2-Eb1,6.990236149,6.086512262,2.764532243,5.592643052,3.60808356,4.028156222,5.669845595,5.73342416
Mea1,33.81411884,31.79786694,22.60538344,25.61198578,17.04926359,19.61909599,24.98222448,27.14575927
Cited4,137.281399,112.2972973,110.127186,76.12082671,69.64228935,80.42130366,86.97138315,77.54372019
Scand1,33.79511059,40.54714785,31.37369034,22.84051222,15.26193248,28.45168801,24.54016298,32.25844005
Nenf,6.229349925,4.407852392,4.176142459,2.649645999,2.542372881,3.298648359,3.984123579,3.376957734
Dtnbp1,10.062,10.996,9.222,8.748,7.127,7.857,9.21,9.886
Syap1,6.307,5.439,5.29,5.028,4.524,3.101,5.119,5.443
Dynlt3,5.965147453,5.537682455,5.142984808,3.766756032,3.742925231,3.6401549,4.635090855,5.543640155
S100a16,15.30844997,14.40124417,10.76205288,9.642301711,9.212026957,9.67340591,10.27475376,11.47226542
9430023L20Rik,33.70306431,32.42770824,30.930082,22.73413897,18.71169616,21.71989642,30.3258524,27.06517048
Gpihbp1,38.60539846,30.93187661,25.9125964,17.08868895,21.11182519,25.84190231,23.0655527,29.92287918
Pold4,44.98271889,41.69930876,32.19470046,24.86175115,28.33525346,29.21658986,28.47926267,34.56221198
1700056E22Rik,13.98138573,8.097207859,7.84901758,7.21820062,5.76008273,5.977249224,7.011375388,8.138572906
Fabp12,9.361,8.413,3.992,3.4,3.519,3.337,4.04,4.049
Fam209,68.14520703,57.26602382,58.42314237,50.52750993,52.24049915,38.45717527,53.94781622,58.76914351
Lhpp,26.43,25.749,16.968,16.886,4.578,7.674,10.364,19.641
Mta3,5.156,3.991,2.795,2.964,2.513,2.943,3.789,3.836
Abhd17c,49.457,42.224,31.121,25.489,30.215,30.458,27.855,39.724
Spon2,6.071297317,3.737596472,1.245865491,0.801176038,0.79015068,0.481440647,3.506063947,2.348401323
Krcc1,33.739,39.719,32.019,28.686,25.314,28.066,30.515,33.773
Soat2,22.876,21.405,20.76,11.044,8.689,11.142,18.269,13.886
Zc3h12d,5.206,4.97,4.891,2.252,1.813,2.181,3.89,3.328
Hist1h4f,129.9679487,193.1410256,94.03846154,88.97435897,50.06410256,80.03205128,98.94230769,107.724359
Egfl7,60.62844084,47.55894879,46.34361691,47.33665732,39.66656279,41.21948686,45.48665212,51.39607354
Lzts3,19.73383553,18.17827997,13.75894539,13.82925298,10.54865035,13.36220967,17.48524796,14.55241682
5430402O13Rik,8.31,9.353,7.126,6.874,4.488,6.281,7.177,7.886
0610040B10Rik,17.91696492,17.92412312,12.29062276,15.91267001,10.66571224,13.72942019,15.98425197,17.13672155
2010320M18Rik,107.5033557,108.7248322,84.40268456,73.73154362,52.29530201,71.24832215,95.32885906,89.34228188
Phtf1os,8.994946659,9.668725435,7.394722066,6.855699045,4.435710275,4.722066255,7.608085345,7.456485121
2700046G09Rik,32.53936008,30.40629761,24.63687151,23.83951244,18.14626714,22.15337735,21.03098019,26.56170645
D130020L05Rik,42.82331919,42.04377932,24.38909984,40.76837168,23.50011168,28.40964932,30.43555953,41.38038865
1700012D01Rik,146.7842684,139.6471949,93.74783112,91.2724118,59.28860613,72.64893002,78.51937536,122.1283979
Gm9054,6.179698217,4.828532236,4.519890261,5.281207133,1.844993141,2.702331962,4.128943759,5.960219479
Lmna,16.619,17.727,11.857,15.404,9.874,11.458,14.756,16.28
Add1,5.356,5.439,4.372,4.287,3.25,4.257,4.141,4.377
Wsb1,77.74056029,87.94153471,51.66869671,53.45310597,22.08891596,34.7320341,22.31425091,66.79658952
Lmna,16.619,17.727,11.857,15.404,9.874,11.458,14.756,16.28
Zak,4.205,5.048,3.713,2.819,2.855,2.68,3.287,4.115
Ppfibp1,8.31,9.627,8.364,5.667,2.388,5.151,5.822,6.378
Prkd2,7.859,8.961,7.047,6.946,5.709,6.149,6.876,8.296
Dhfr,5.606,5.674,5.25,3.386,3.052,3.548,4.517,4.263
Klf9,87.801,102.096,63.119,59.115,34.147,58.603,56.337,71.792
Phyh,159.833,219.688,180.415,144.198,101.598,125.247,154.431,179.948
Wsb1,59.318,72.473,33.416,34.585,16.499,28.145,16.713,53.709
Hs1bp3,6.608,6.926,4.731,4.258,3.68,4.205,4.642,4.443
Zak,4.255,5.087,3.753,2.79,2.855,2.733,3.262,4.066
Nudt16l1,92.27154047,92.77284595,68.69451697,73.9843342,59.43603133,48.44386423,78.49608355,79.4464752
1700037H04Rik,4.655,5.205,3.793,2.311,1.347,2.917,3.563,3.049
Sgms2,28.182,33.458,20.88,14.285,6.535,7.568,14.806,10.05
Zak,4.205,5.048,3.713,2.819,2.855,2.68,3.287,4.115
Prkd2,7.509,8.922,6.947,6.772,5.673,6.149,6.675,8.001
Ccdc41os1,5.606,6.379,4.451,4.854,3.106,3.968,4.241,4.689
St8sia3os,6.057,7.083,5.43,4.171,2.083,3.81,4.743,4.115
Gm10865,3.754,5.165,5.03,1.511,0.934,1.34,2.434,1.623
4930471C04Rik,4.253655219,5.453927236,4.141448487,2.223733424,1.22067324,1.519891193,2.390343421,2.230533832
Trex1,96.70454545,100.5,81.96212121,98.96969697,69.63636364,63.50757576,77.56818182,77.00757576
Slc25a34,18.62458472,22.75083056,11.14285714,17.62126246,9.305647841,9.255813953,10.33887043,11.9269103
4930404N11Rik,30.91819699,43.98998331,30.21702838,32.58764608,21.17974402,19.15971063,24.57985531,30.20033389
Lrig2,8.36,9.822,5.649,5.13,6.786,7.411,8.532,8.673
Tapbp,17.93933188,18.83271471,13.64392679,11.58709843,10.98425701,14.36196083,16.79764495,14.68833995
Sdr39u1,6.339662447,9.493670886,5.685654008,5.675105485,2.078059072,4.430379747,5.55907173,3.628691983
Fetub,33.989,35.102,29.763,29.543,17.684,25.281,19.975,22.018
Eci2,68.979,87.656,63.219,81.378,53.824,34.978,41.406,44.741
Prrc2b,13.766,18.549,17.087,16.276,15.44,16.188,11.569,13.591
Tmem184a,6.007910529,7.04446263,4.301691217,3.468357883,2.154937261,3.978450627,4.517184943,3.979814512
Pgap1,3.554,5.244,4.731,4.069,3.842,3.311,3.338,3.148
Trafd1,21.575,23.088,21.379,18.688,17.289,15.189,21.004,20.182
Dap3,6.507,9.196,8.085,7.513,6.643,6.438,5.998,6.361
Slc25a22,114.5010541,182.737175,163.7069571,110.6465214,99.23049895,68.33099086,129.7926915,142.4595924
Pde4b,39.045,44.885,36.989,26.244,15.745,15.61,27.253,33.74
Pde4b,30.435,32.127,22.577,17.206,10.682,7.49,16.863,21.592
Pde4b,29.934,33.341,23.475,17.642,10.952,7.936,16.587,21.428
Tmsb10,7.496433666,11.16262482,4.272467903,2.696148359,2.689015692,3.937232525,4.472182596,3.972895863
Rhoc,5.551663748,5.595446585,3.613543491,3.689433742,3.091068301,4.448336252,4.541739638,4.544658494
Il10ra,8.46,9.822,9.083,9.765,8.384,5.992,8.206,8.132
Prkch,4.705,7.279,5.27,3.706,3.555,3.311,4.517,4.935
Itga2b,5.156,5.4,4.971,3.197,2.298,2.654,2.836,2.82
Sqstm1,140.4549138,144.3616159,126.2322028,120.237296,103.0153953,93.96457923,113.5478643,111.4365089
Stxbp3a,7.559,8.1,7.785,7.542,6.302,5.124,6.75,7.935
Coro1b,28.79039431,35.73376816,31.8381263,32.2265046,27.35843463,20.25793063,27.30506967,25.90572191
Eci2,68.979,87.539,63.159,81.305,53.878,35.03,41.481,44.708
Spsb2,37.67622461,46.51732378,45.31660693,34.02628435,25.52568698,25.27479092,32.83154122,38.97849462
Mbd1,67.978,132.932,59.606,59.289,54.452,39.235,35.233,106.09
Zfp30,5.296090827,5.554122049,4.223971101,2.999612953,3.520836021,2.746742356,4.662624178,4.103986582
Aass,97.862,125.614,68.349,75.783,63.716,60.863,67.579,117.304
Sssca1,31.46186441,32.88841808,25.37429379,28.32627119,27.76836158,21.52542373,28.1779661,28.71468927
Grpel2,27.482,27.666,21.579,24.37,17.11,15.163,23.237,19.706
Syne1,7.809,9.94,4.491,1.569,2.083,3.732,6.324,6.361
Tsc22d4,7.308,7.826,6.547,5.755,6.05,5.151,6.274,5.82
Tmsb10,9.243623571,13.764292,5.26824978,3.324538259,3.315743184,4.854881266,5.514511873,4.89885664
Grtp1,16.919,21.053,18.385,18.877,14.022,11.221,13.877,12.952
Abcg8,25.579,46.88,46.172,22.786,15.637,6.833,19.549,31.871
Slc25a22,133.3561867,201.1540973,172.8991185,121.9996735,90.14691479,65.76232452,128.2174339,155.9190336
Tmem256,141.8471954,152.5145068,78.38491296,74.06189555,68.76208897,92.51450677,105.3288201,96.24758221
Rnf167,28.23658269,37.71631982,24.70427163,26.90032859,23.00657174,20.29025192,26.24863089,23.88280394
Amdhd1,61.621,61.829,46.052,16.261,29.192,43.676,60.754,53.234
Tsc22d4,7.308,7.826,6.547,5.755,6.05,5.151,6.274,5.82
Klhdc8b,7.859,8.57,7.106,8.414,6.158,5.913,5.471,6
