Gene Name,ZT1,ZT4,ZT7,ZT10,ZT13,ZT16,ZT19,ZT22
Nr5a2,19.322,20.075,18.085,13.95,15.135,11.773,18.52,16.936
Acaa1a,29.31162525,43.48043416,34.29591545,39.07883462,26.84518709,21.73093402,18.81605256,19.78577549
Eps8l2,30.735,33.614,19.363,10.623,13.232,16.109,29.561,28.035
Mylip,11.814,15.105,14.472,14.285,12.172,9.25,11.142,9.886
Mark4,8.009,8.179,5.829,7.527,5.727,5.44,6.675,7.525
Hps6,10.07183908,11.25,8.606321839,7.931034483,7.227011494,7.16954023,10.81896552,8.002873563
Zc3h6,7.559,7.709,6.907,6.67,4.129,4.126,6.073,6.722
Cep120,5.456,7.083,6.907,5.711,5.368,4.52,5.521,5.869
Nostrin,6.958,8.061,7.466,4.432,5.907,5.361,6.123,6.623
Wdtc1,20.874,21.679,17.347,12.832,14.506,12.824,16.211,16.903
Trim56,28.61054073,31.07118412,20.08555784,19.29500342,17.63518138,20.23613963,23.78850103,22.27583847
Rab10os,9.661,12.053,9.602,9.417,7.971,7.621,9.36,10.509
Srrm4os,10.412,15.809,9.482,7.15,6.912,8.304,9.586,13.87
Gm7854,27.882,30.601,19.563,11.102,13.088,15.505,25.797,23.723
A630066F11Rik,137.0311253,162.0909816,122.1947326,118.8747007,97.28651237,95.63447725,134.5810056,119.7206704
E130307A14Rik,5.056,5.478,5.31,3.996,4.865,3.521,3.438,4.492
Mkln1os,5.406,5.674,5.609,5.362,3.698,3.521,3.513,3.574
Gm11944,6.332407693,7.123315849,6.036202818,5.858274195,4.45027255,4.406047516,4.517124344,4.553121465
Gm10814,14.59895833,16.1015625,7.901041667,5.828125,7.013020833,4.994791667,9.8671875,7.385416667
Shf,6.307,7.748,6.388,6.132,3.716,4.257,6.073,5.23
Gm1123,6.758,7.592,7.506,7.397,5.961,3.994,4.919,6.296
Slc25a18,15.618,16.592,18.545,10.012,7.002,4.573,7.629,7.427
Txk,9.311,9.353,11.678,7.876,5.727,4.757,5.195,7.083
Nsmce2,5.306,5.635,5.39,4.781,3.555,3.863,4.392,4.476
Slc8b1,24.728,39.602,30.103,16.784,19.443,11.169,18.394,16.198
Egr1,48.34285714,29.51428571,67.41142857,12.62285714,6.257142857,3.754285714,4.731428571,9.651428571
Elf1,21.525,25.945,23.435,21.405,15.386,16.924,17.139,19.526
Elk1,5.206,6.731,5.29,4.737,4.847,3.916,4.592,5.558
Ocln,10.212,11.309,10.54,6.757,9.21,6.228,8.658,9.181
Uty,7.358,8.413,9.602,7.062,6.858,5.939,6.449,7.197
Bcl10,7.977485454,6.780925879,8.609916519,7.958512522,6.472299519,5.086010625,6.506450797,6.635466734
Cd83,5.206,3.483,5.509,3.328,1.634,1.918,1.982,2.508
Neu1,17.32509271,18.09147095,17.51792336,14.90976514,9.854140915,13.4487021,13.52533993,13.57725587
Prkcd,4.255,6.105,4.332,4.316,3.052,3.154,3.664,3.574
Sorbs3,23.177,30.601,28.585,19.516,13.178,10.512,17.566,13.936
Tle1,53.261,64.294,58.528,48.42,49.354,45.962,38.972,56.824
Nr2c1,9.811,11.622,10.36,9.751,8.779,6.412,8.934,9.05
Axin2,8.96,11.74,10.64,8.196,6.589,5.177,7.102,7.214
Rbms1,16.419,18.901,29.344,13.238,10.413,7.621,11.569,12.116
Ndfip1,25.029,32.91,26.35,23.062,18.636,21.128,19.95,22.264
Ing2,13.05416249,11.51287195,15.08358409,12.58274824,9.513540622,7.820127048,10.69709127,11.37412237
Pop4,4.369735028,5.754326849,4.983917905,4.13999081,3.38183489,3.501301884,4.035840098,3.816817277
2810474O19Rik,32.888,41.832,37.848,25.024,17.163,18.737,32.096,21.559
Map1lc3b,22.78673835,36.53763441,29.0125448,22.78673835,24.74193548,15.77777778,21.40681004,21.80107527
Mrpl18,22.67811472,27.44976251,26.47424187,23.36134454,20.92436975,12.86445013,21.63682864,21.0851297
Nsmce2,5.306,5.635,5.39,4.781,3.555,3.863,4.392,4.476
Wdr5b,22.99719888,30.91316527,27.51260504,25.15406162,23.03081232,16.78431373,20.2464986,25.07563025
Pvr,10.062,12.366,13.973,9.126,7.792,7.752,8.356,9.083
Ccdc11,10.913,16.592,13.015,7.368,5.601,4.835,4.868,9.82
Pgpep1l,9.361,11.387,11.997,8.225,5.332,4.704,6.148,6.837
Pik3ap1,16.118,22.697,39.604,12.294,12.119,7.437,10.314,17.214
Cyp4f15,75.286,83.234,92.344,69.433,58.348,50.955,66.325,62.939
Pim3,254.0443575,319.5890411,313.1637312,306.0861057,262.3287671,202.7919113,205.9295499,262.7658187
Slc2a9,21.625,20.975,25.052,19.908,14.255,12.614,16.136,18.378
Dnmt3a,14.817,15.927,17.786,12.192,8.761,9.671,11.995,10.181
Bptf,8.96,11.035,8.963,8.559,6.068,7.621,7.077,7.509
Stac3,9.325357913,12.89272406,10.13924299,9.917630908,8.203569327,7.009217494,8.2682879,8.262404393
Kiss1,16.65362035,42.87671233,31.25244618,24.46183953,18.962818,7.201565558,14.73581213,22.13307241
Mir1929,21.50537634,29.46236559,21.50537634,7.849462366,11.61290323,5.698924731,8.064516129,7.096774194
B930025P03Rik,10.112,14.166,15.95,6.772,2.442,1.945,2.961,3.492
Smim19,4.055,4.931,5.13,3.836,3.627,3.39,3.714,3.607
LOC547349,5.907,6.966,8.783,7.76,5.099,3.784,3.865,6.869
Tcf25,20.223,20.349,23.994,23.076,17.846,15.925,16.437,18.542
Tcf25,20.223,20.349,23.994,23.105,17.864,15.899,16.437,18.559
Kansl1l,14.617,14.557,23.395,16.799,12.047,10.065,10.314,13.903
Pnpla2,26.60573678,30.04218223,33.68110236,31.99662542,20.70022497,17.36782902,18.77109111,22.17660292
Hook2,10.612,10.8,13.434,13.238,7.63,7.595,8.08,8.181
Phldb2,11.964,12.131,15.71,11.422,10.269,7.91,11.217,9.05
Cbx4,35.28873556,37.79961002,56.61916904,49.69551522,34.46827659,29.40452977,34.10229489,36.76316184
Ccnb2,6.457,6.848,8.304,6.946,5.727,3.075,5.094,5.787
Ulk1,29.083,52.476,63.658,35.545,26.912,19.578,21.606,30.511
Avil,6.708,7.905,8.124,8.036,3.77,3.653,4.141,4.361
Ncoa1,5.606,6.339,7.625,5.885,5.583,5.072,5.496,6.148
Cpt1a,87.2,114.892,126.538,110.238,54.04,40.943,45.045,72.842
Prkar1a,24.028,24.497,27.268,21.362,18.384,19.263,17.541,22.166
Tcf25,20.173,20.153,23.974,23.193,17.899,15.925,16.362,18.624
Bsdc1,18.972,19.566,20.401,18.891,18.277,13.192,15.985,16.149
Rassf3,28.333,43.358,62.7,41.59,29.228,20.603,27.88,32.691
Flcn,27.231,33.497,39.964,32.231,15.404,16.95,18.394,19.001
Sned1,5.256,6.731,8.304,5.711,4.345,4.152,4.191,5.427
Adcy10,10.112,7.553,13.574,9.562,7.199,3.443,4.417,4.492
Trib3,3.563416739,5.73986195,11.96937015,3.009059534,2.711389129,1.870146678,2.327437446,2.085849871
Gm19619,3.804,5.987,9.282,6.002,3.196,2.549,3.137,5.115
Txnip,111.3834824,86.04418727,285.6180957,213.2719621,102.7511836,83.21935823,66.13361389,58.73224619
Ralgapa2,19.072,21.679,37.448,19.72,16.661,13.218,15.91,15.444
Kdm3a,13.866,12.757,16.928,12.744,13.716,10.301,10.239,12.067
Coq10b,19.322,28.136,69.028,59.217,38.079,29.774,17.717,26.937
Clk1,77.639,82.256,108.992,80.811,81.813,65.514,73.476,74.973
Gpcpd1,47.505,86.521,93.681,77.294,45.135,49.536,14.454,21.592
Gpcpd1,47.505,86.521,93.681,77.294,45.135,49.536,14.454,21.592
Cyb5d1,4.616714697,7.216138329,7.590778098,7.204610951,6.103746398,4.09221902,2.893371758,5.291066282
Ldlrad1,3.345211581,3.428359317,5.275426875,3.97030438,2.078693393,1.443207127,1.639198218,1.679287305
1810013L24Rik,25.179,29.701,38.746,34.004,22.926,22.889,19.95,25.92
Slc2a9,17.82,21.64,42.958,20.533,17.469,15.189,16.964,13.345
Nos1ap,4.655,5.987,8.963,6.699,5.566,6.491,4.668,3.345
Slc39a14,97.011,110.392,118.633,105.66,54.004,90.873,56.638,73.809
Ccdc157,7.158,7.553,9.582,9.547,8.977,5.466,6.223,5.755
Bcas3,4.405,5.361,5.549,5.043,4.381,4.047,3.714,3.345
Wipf3,2.753,4.696,10.121,7.135,5.637,3.469,3.036,2.902
Wwtr1,5.306,5.987,7.506,6.35,6.284,3.889,5.22,4.672
Ak4,12.114,11.622,37.389,26.753,13.986,13.534,13.124,10.345
Ak4,12.064,11.622,37.349,26.826,13.968,13.534,13.074,10.361
Ak4,12.064,11.622,37.329,26.738,13.95,13.534,13.074,10.361
Tfdp2,4.105,4.5,5.769,4.345,4.273,4.257,4.115,3.541
Dlg1,7.959,7.905,9.222,5.784,4.955,5.992,6.75,6.853
Agt,114.632,119.275,159.036,110.557,99.318,64.647,100.93,118.337
Dnmt3a,16.969,20.74,22.018,20.185,14.704,16.188,13.501,15.69
Gch1,43.2,46.567,78.35,34.876,39.12,31.798,27.704,22.198
Junb,112.3586957,111.8641304,152.8586957,142.1576087,59.52173913,58.27173913,57.14673913,96.85326087
Serpine1,1.141781681,0.714041291,7.513402532,2.651990419,0.880574883,0.270331927,0.343332953,0.561195392
Nptn,5.256,8.335,10.68,9.998,9.408,8.357,7.855,7.345
Ak4,11.713,11.74,37.508,27.044,13.86,13.324,13.175,10.329
Bcl2l11,3.704,5.752,12.297,7.847,4.973,4.415,4.592,3.672
Car11,4.827458256,13.3580705,69.17996289,49.66233766,49.56215213,29.54730983,17.2244898,3.710575139
Fcgrt,29.64892412,30.04756512,35.24462061,34.60928652,28.09966025,22.58890147,27.02718007,25.45526614
Fes,9.108560264,12.56807913,19.28196361,11.72914886,9.185492734,6.290145317,8.212235926,8.108438149
Gstt2,31.37897782,44.14657666,59.86499518,37.56027001,17.13596914,24.58052073,24.44551591,14.06943105
Igfbp4,210.7598039,280.6884058,308.0647911,271.4322251,245.7683291,174.6344842,193.9311594,230.3889599
Maff,7.296520906,2.998191297,18.73177998,10.29684009,6.570911799,2.823704649,2.136397489,1.622513033
Per3,0.951,1.996,19.203,17.438,19.066,13.534,4.366,1.164
Slc22a5,11.663,13.657,21.958,21.216,15.404,7.963,10.013,7.706
Nr1d2,6.157,11.505,25.092,18.673,15.314,8.383,2.008,2.426
Spry4,11.413,7.67,16.848,11.48,7.127,5.624,5.295,7.624
Cd52,7.819010417,8.151041667,9.225260417,8.138020833,5.729166667,7.1875,6.373697917,6.725260417
Rnf11,21.174,16.709,27.607,15.098,12.298,15.951,16.06,18.067
Dbp,3.892458573,22.10010145,169.6449104,140.0101454,37.15590125,18.04193439,13.32431518,3.216097396
Ccnl1,60.169,68.051,87.174,70.13,59.803,59.338,48.231,66.022
Sphk2,61.35113485,79.93591455,133.8424566,121.5300401,69.27369826,63.71695594,68.81708945,46.97463284
Sftpa1,6.581593194,10.44083527,32.88476411,18.09358082,19.1608662,3.758700696,4.949729312,3.488012374
Pla2g12a,4.555,6.848,7.546,2.776,2.388,1.682,3.312,2.935
Fkbp11,5.193883124,6.411796832,10.68268706,5.712725287,9.705079192,3.298743856,1.780447843,3.402512288
Tbc1d20,10.112,10.213,11.338,11.248,8.097,7.963,7.227,10.427
Camk2n1,61.16482041,64.49815374,85.77039275,62.14501511,48.03289695,45.95837529,44.81369587,50.24504867
Fam134b,18.822,27.979,30.761,8.022,12.639,6.202,12.673,14.017
Ptpmt1,44.26189584,50.58261521,66.30198576,45.62570251,39.25065568,41.55114275,40.75871113,44.71899588
Rffl,16.569,16.396,21.738,16.682,18.025,16.293,15.333,12.935
Spata1,4.105,4.97,5.45,4.897,3.627,3.364,3.338,4.558
Fbxl20,15.268,19.566,21.659,16.755,15.117,11.3,10.715,11.919
Brap,52.46,62.729,74.937,53.375,48.187,36.843,46.274,45.79
Acot12,35.591,51.028,51.043,39.991,40.072,26.621,28.884,30.363
Abcg5,24.078,50.128,61.782,28.904,18.115,4.783,20.979,36.019
Bcl3,33.388,37.058,59.546,45.266,24.632,28.723,25.069,31.789
Sgk3,4.405,4.813,6.088,4.461,4.883,3.627,3.488,3.804
Glcci1,6.708,6.966,10.141,8.763,7.612,7.253,5.922,6.23
Wwtr1,5.356,5.987,7.586,6.394,6.32,3.889,5.22,4.705
Unc45a,6.758,8.179,8.504,7.382,7.038,5.177,6.048,6.886
Ogt,13.766,15.418,21.798,21.216,19.013,15.347,14.831,14.345
Tmem106a,31.65031813,32.2640509,45.53817603,37.15800636,34.29347826,22.11956522,24.18345705,23.99257688
F11r,16.819,17.14,21.918,19.458,17.289,17.318,14.605,16.755
Slc39a10,14.467,16.162,17.487,15.316,9.282,12.194,10.063,10.706
Adc,2.503,3.561,5.49,3.488,1.4,1.577,1.531,1.328
Kdm3a,13.916,12.601,16.568,12.599,13.68,10.17,10.138,12.083
Zbtb10,7.008,6.535,9.602,7.077,3.806,4.467,2.56,4.836
4933408B17Rik,4.605,4.813,6.088,5.13,4.937,3.232,4.115,4.099
Pla2g12a,4.655,7.709,8.464,2.863,2.585,1.892,3.488,3.328
Snord7,36.45833333,36.66666667,74.89583333,51.45833333,63.54166667,46.5625,26.14583333,34.16666667
Mir150,130.9230769,102.3076923,175.0769231,96.15384615,69.07692308,48.46153846,88.76923077,110.9230769
Snora34,636.3559322,848.9830508,1481.949153,1119.40678,1387.542373,1251.610169,861.2711864,751.6949153
Gm16548,13.10596833,17.39951279,26.13885505,12.47868453,8.635809988,11.36419001,11.61388551,12.67965895
Gm16998,3.958860759,6.066455696,7.768987342,5.012658228,3.75,2.246835443,3.731012658,2.85443038
Cblb,6.207,6.887,9.542,7.455,8.384,3.469,5.722,5.918
D17Wsu92e,16.969,20.74,28.186,26.244,20.215,18.448,16.838,20.198
Sorbs1,9.06,11.192,12.556,9.358,11.059,7.516,8.708,6.919
Clmn,37.643,39.68,53.079,49.553,28.312,34.005,26.951,25.74
Slc1a2,33.188,37.176,56.672,37.957,35.745,30.063,31.82,33.609
Tmem134,15.31278749,15.6600736,16.52713891,19.6849126,15.56577737,12.08831647,12.12051518,12.70699172
Nasp,7.709,6.926,10.56,8.835,6.768,6.517,5.496,6.492
Slc39a14,85.198,99.67,113.543,100.69,48.438,80.625,53.451,68.054
Sos2,7.108,10.018,11.378,10.434,9.228,9.671,7.779,8.673
Fam76a,5.606,5.752,7.126,8.85,5.189,5.019,4.467,4.672
Sphk2,57.63455657,77.90519878,104.9373089,99.01070336,60.75076453,56.13455657,65.9587156,48.53211009
Prdx6,74.07730536,90.06184428,119.198233,94.84483711,87.45665378,70.14577581,84.4152402,66.81060188
Ints6,34.139,39.25,52.5,47.94,34.255,31.561,23.915,34.298
Hivep2,15.818,16.983,22.637,17.874,15.996,17.975,12.121,15.46
Slc1a2,33.188,37.176,56.672,37.957,35.745,30.063,31.82,33.609
Zfp259,65.78308484,95.00329859,120.9196464,105.8385011,71.08853411,52.39213617,48.83757752,95.00725689
Decr2,35.92033362,46.53724475,51.98590739,48.98188093,36.42795513,29.85475985,32.36985907,31.92119643
Dsc2,17.12,13.227,31.18,17.249,12.549,10.012,9.661,8.427
Klf10,23.42724098,26.14901048,85.65774156,52.98486612,16.30267753,23.55529686,11.80209546,14.31431898
Nasp,7.609,6.574,10.001,8.588,6.571,6.412,5.195,6.361
Ngef,9.461,11.505,18.585,17.264,6.014,8.252,8.131,4.558
Sec61a2,13.516,14.44,18.285,18.717,10.287,9.881,9.661,9.755
Pank1,51.059,51.38,77.213,66.468,31.849,50.009,44.041,30.363
Icam4,6.911130285,7.092320966,7.748058671,7.144089733,6.039689387,6.798964625,6.06557377,4.098360656
Narf,16.269,20.075,23.056,21.986,18.51,13.534,12.07,12.067
Tmem53,8.46,8.805,9.761,9.242,6.697,6.438,7.754,6.164
1110034G24Rik,12.464,20.701,25.252,15.505,12.944,9.539,7.503,9.411
Phlpp1,12.665,15.927,21.719,13.878,13.716,12.036,11.87,11.673
Ripk2,3.003,5.165,6.767,6.234,4.147,5.151,3.488,3.82
Nr1d1,21.03051997,70.03767898,160.6951771,65.23926149,35.98718915,10.09984928,2.552750565,3.027505652
Gtf2b,11.263,14.557,21.239,15.389,13.232,9.066,7.453,10.279
Gys2,25.629,43.867,169.496,58.127,21.921,21.391,24.191,17.723
Tcp11l2,21.074,14.675,30.162,14.808,14.219,10.012,6.775,7.443
Pnpla7,7.709,8.179,12.177,7.484,10.754,7.384,5.195,5.984
Tenc1,31.036,40.267,58.927,48.173,34.488,27.882,24.718,18.592
Sh3bgrl2,6.758,8.57,13.434,9.969,8.42,5.887,6.926,6.968
Podn,3.003,3.013,4.112,6.132,2.424,2.733,1.907,2.64
Fnip1,13.966,14.401,22.038,20.388,19.372,10.485,11.794,13.001
Zcchc11,7.509,8.335,10.56,8.588,7.558,5.887,6.073,5.902
Tmtc2,10.312,10.527,12.616,11.117,6.697,6.859,5.696,5.23
Pld6,1.133144476,4.21529745,6.900849858,4.611898017,2.23796034,4.169971671,1.705382436,2.226628895
Dedd2,19.272,18.392,27.547,25.474,26.409,16.845,15.358,17.887
0610043K17Rik,24.979,32.949,58.688,45.731,45.242,17.712,23.79,28.838
Pdp2,31.08219988,40.38143111,43.32347723,46.92193968,28.13424009,29.05972797,25.37551745,20.70076878
Fbrsl1,12.264,15.027,16.069,17.859,13.968,12.772,11.067,13.772
4930523C07Rik,12.464,15.496,17.247,17.583,14.291,11.037,10.439,9.804
Hmgb1,13.27034121,15.20209974,15.77165354,18.57480315,14.18372703,15.17322835,11.65879265,12.82414698
Prdx2,18.02700675,21.28282071,25.75768942,27.19804951,18.24831208,15.67141785,15.43510878,15.00375094
Atp5sl,17.88565796,20.25135535,20.90685067,24.63775259,18.22819123,17.22523411,17.25234105,14.5441104
Cnppd1,38.84943733,33.9386884,41.28637951,41.8975553,27.48350795,24.22002328,23.66317423,23.60302678
Rnf24,3.654,3.248,4.152,5.144,3.914,2.549,2.509,2.918
Atg2a,12.915,16.005,20.661,21.914,14.812,13.481,10.013,12.116
Gt(ROSA)26Sor,29.85348741,35.04539827,40.94510937,46.96037969,39.93809327,29.39125052,24.75237309,32.34213785
4930523C07Rik,12.464,15.496,17.247,17.583,14.291,11.037,10.439,9.804
Gm129,0.580046404,0.226218097,17.36658933,31.10208817,27.59860789,5.945475638,4.222737819,1.803944316
Gpx4,11.191067,18.46153846,11.88585608,27.0471464,15.58312655,13.69727047,10.5955335,10.17369727
Txnl4a,18.57179161,21.4815756,30.386277,35.78398983,30.0660737,35.66200762,26.91232529,26.41423126
Stk35,8.76,10.84,13.195,18.601,15.709,13.823,10.866,11.575
Rapgef1,10.412,12.953,18.026,18.295,16.733,16.109,15.433,12.444
Mtl5,7.909,9.353,11.358,12.207,2.962,1.708,2.183,5.984
Mtl5,8.91369863,9.863013699,12.38767123,12.95890411,2.804109589,1.979452055,2.475342466,6.693150685
Txnl4a,18.77392654,21.76151061,30.66994309,36.00879462,30.27935851,35.88980859,27.00206932,26.46145887
Isoc2a,18.121,23.91,35.492,43.929,30.413,23.021,13.576,16.132
Cfb,85.10021734,91.38130886,126.6843758,213.9917894,153.4774209,173.9459068,108.7152862,92.36657812
Lrp4,2.102,3.131,9.721,12.962,11.203,3.994,3.99,3.476
Tfeb,5.957,6.613,8.843,12.454,11.113,9.776,10.063,9.001
Tfeb,5.506,6.535,8.364,11.495,11.041,9.592,9.912,8.853
Lmo4,10.062,7.318,12.257,13.02,10.575,10.485,8.106,7.525
Lmo4,10.062,7.279,12.137,13.035,10.61,10.407,8.03,7.509
Klhl7,3.604,2.778,3.873,6.089,5.117,5.282,4.166,4.853
Sh3d21,4.255,3.522,4.551,5.333,3.339,2.917,2.735,3.066
Pcyt1a,8.86,9.235,12.895,14.009,13.896,11.431,11.493,10.607
Nr1h4,67.427,72.668,86.994,139.417,107.128,113.027,94.681,78.727
Homer2,2.353,4.07,10.5,11.843,11.58,8.725,5.621,6.328
Mgll,18.021,33.301,35.093,56.369,30.61,29.17,26.299,25.674
Mgll,18.171,32.988,34.873,55.845,30.521,29.249,26.5,25.527
Mgll,18.171,32.988,34.873,55.845,30.521,29.249,26.5,25.527
Ccdc85b,4.377342774,5.214493961,5.56851312,11.13702624,6.055810079,6.455643482,4.49396085,5.189504373
Hsf4,4.084054388,5.416563659,5.082818294,7.545117429,6.301606922,6.301606922,4.467243511,4.78368356
Adcy6,13.465,11.466,18.724,19.778,13.591,8.199,10.364,10.361
Adh1,186.114,157.037,242.018,289.079,287.954,272.226,226.527,189.425
Ddx5,106.8170712,114.036488,146.6167128,165.082261,157.8921648,149.5667047,108.5697996,124.0478905
Slc6a9,5.957,5.792,11.258,12.207,7.289,7.726,4.366,5.263
Gp5,8.748850046,10.44158234,10.28518859,12.03311868,7.930082797,7.010119595,7.387304508,7.994480221
Pgk1,6.507,9.392,15.071,30.923,24.614,19.657,11.995,16.755
Rps4x,13.65990203,15.61231631,16.06717985,21.25262421,17.83764871,16.55003499,17.38278516,15.82925122
Slbp,8.259,8.296,10.001,10.347,7.163,6.675,6.274,7.656
Tgfbr2,5.606,6.613,7.985,8.748,5.925,8.62,5.119,3.558
Adam2,1.952,3.326,6.188,6.699,3.698,0.893,2.886,1.885
Clcn2,8.66,10.409,11.698,14.779,11.041,11.589,10.941,10.083
Pcyt1a,8.96,9.118,12.835,13.95,13.914,11.326,11.493,10.509
Igfbp5,4.005,2.7,3.433,10.23,7.217,7.884,7.102,4.64
Ldb1,18.74327823,20.65325632,22.38398725,29.49213304,23.52718582,22.66281617,20.74088827,15.6403107
Lmo4,12.214,10.213,14.053,16.028,12.729,11.537,10.54,9.984
Zbtb7a,20.724,21.523,21.559,32.798,21.544,21.023,20.879,20.215
Prodh,24.929,43.554,49.745,55.7,51.921,47.119,51.644,37.97
Trex1,83.80022321,87.34933036,74.4140625,91.31138393,64.62053571,58.95089286,69.31919643,72.63950893
Baz1b,16.219,18.901,23.016,28.279,27.989,24.939,20.703,24.379
Impdh2,13.22570124,12.25375082,17.44944553,22.46575342,19.09001957,14.82713633,13.83235486,13.58121331
Anxa11,9.211,9.627,10.3,13.573,10,12.299,8.959,8.329
Tef,9.261,22.892,79.468,82.613,52.406,39.182,31.619,9.87
Ipo5,4.005,4.578,6.009,9.475,8.654,8.331,4.969,8.001
Osbpl5,1.452,1.096,3.294,8.08,7.81,3.81,4.241,2.377
Gtf3a,4.138765631,4.261799113,4.308188786,5.480032271,3.511496571,3.497377975,3.49334409,3.769665188
Lix1,4.055,4.461,7.086,7.484,6.858,3.627,4.241,3.525
Sdhd,20.89473684,24.50272232,25.323049,31.83303085,29.81306715,26.89836661,29.46642468,25.85662432
