Gene Name,ZT1,ZT4,ZT7,ZT10,ZT13,ZT16,ZT19,ZT22
Sh3d21,4.405,3.639,4.272,5.435,3.357,3.048,2.886,3.082
Smarca2,29.434,28.371,41.281,46.981,36.804,33.9,28.005,26.297
L3hypdh,6.025692899,6.689257536,9.652033178,11.15719199,9.879627756,10.65951851,9.239328343,7.876795468
Decr1,50.057,50.324,48.308,67.834,34.812,34.242,32.547,34.347
Kdsr,9.461,9.196,10.28,12.192,9.228,8.698,7.102,6.968
Ist1,10.162,12.718,14.612,15.244,13.196,10.985,11.845,11.739
Ddhd2,8.009,10.409,23.236,24.37,8.115,10.039,8.256,7.689
Tmed5,21.09782001,24.14868642,25.95416434,27.74734489,17.16042482,15.3940749,13.99888206,16.2392398
Mospd3,11.70843776,11.93400167,12.42272348,13.04928989,12.82372598,7.46449457,11.31996658,8.696741855
Slc19a1,2.253,3.131,4.611,5.435,5.332,4.704,4.191,4.672
Sytl1,4.0060015,3.718429607,4.842460615,6.322830708,5.455113778,6.309077269,5.240060015,4.96124031
Peli2,7.809,6.966,9.961,10.23,8.725,8.83,7.704,6.738
Hsd17b11,7.459,9.079,13.933,15.433,11.005,7.516,9.41,7.361
Mrps21,11.57506702,13.37634048,14.38337802,19.86930295,18.47017426,14.57439678,14.8424933,14.22922252
Card10,5.206,5.909,5.829,6.394,4.955,3.889,4.065,4.64
Tor1a,19.89921613,27.89846958,27.23404255,41.79357969,34.04441956,28.83911907,31.47256439,26.62000747
Creb3l3,91.105,96.735,104.78,128.083,101.383,74.554,92.322,86.499
Trim41,18.10080107,21.76902537,22.45327103,33.16088117,28.98308856,28.09746328,23.08967512,24.7340899
Prr3,6.70318523,7.780482857,9.435991073,14.53438831,9.870156218,13.38202475,8.145668493,9.279772773
BC037034,10.03340292,9.64091858,10.25052192,13.4697286,11.84551148,10.42588727,10.16283925,7.941544885
Fam102a,10.412,11.348,22.617,31.49,31.311,18.579,16.311,12.542
Polr2b,6.407,6.692,7.366,12.337,11.347,9.671,7.829,7.771
Lrp4,2.102,3.131,9.721,12.962,11.203,3.994,3.99,3.476
Fbxo45,3.654,4.383,3.992,5.508,5.44,5.308,5.119,5.05
2310044G17Rik,10.812,14.753,17.746,22.074,21.58,19.525,16.136,18.821
Txnl4a,18.67249807,21.64394134,30.55569848,36.07666581,30.16207872,35.76537175,27.11602778,26.57319269
Usp2,3.333716123,4.448782729,32.87207166,50.39733578,45.66720257,23.65985301,32.50689022,19.18465779
A930007I19Rik,12.614,15.301,19.583,24.689,22.926,22.101,17.717,13.755
2810008D09Rik,23.12138728,27.16763006,42.71676301,52.89017341,46.70520231,48.61271676,46.41618497,36.01156069
2900005J15Rik,15.15151515,23.63636364,24.24242424,35.15151515,10.90909091,16.06060606,15.15151515,4.848484848
Prr3,6.722148667,7.548704369,9.476073388,14.56780783,9.678456592,13.32135427,7.974276527,9.116701343
Prr3,6.920847269,8.026755853,9.391304348,14.25641026,9.687848384,13.7703456,8.448160535,9.284280936
2310044G17Rik,10.512,14.205,17.167,21.812,20.79,19.131,15.684,18.346
Mir1938,30,35.2,39.9,52.3,23.3,18.4,12.5,24.6
Mir3067,5.952380952,9.285714286,9.523809524,24.16666667,19.28571429,6.30952381,2.976190476,3.928571429
Gdap10,17.04918033,19.24337957,33.98486759,54.60277427,40.30264817,36.78436318,21.84110971,17.57881463
Snora5c,9.900990099,7.722772277,17.82178218,28.81188119,14.25742574,12.97029703,9.900990099,4.851485149
Gm5506,20.28481675,29.62617801,55.62198953,65.71937173,30.86806283,35.82827225,24.88376963,29.56230366
Dnajb6,15.668,18.04,23.276,29.238,25.619,22.101,16.788,19.297
Dnajb6,15.668,18.04,23.276,29.238,25.619,22.101,16.788,19.297
Vamp1,7.83749471,9.191705459,11.82606856,14.97460855,10.14388489,9.898434194,10.1946678,7.769784173
Chd7,11.263,15.34,16.568,20.228,18.33,15.452,13.852,16.542
Ldb1,13.415,15.301,16.429,20.519,14.273,15.873,13.476,12.329
Ppara,52.911,68.403,119.711,145.622,88.115,70.691,65.471,62.939
4833420G17Rik,17.37,20.231,24.154,22.103,28.815,17.66,17.792,16.755
Dnajb6,15.668,18.04,23.276,29.238,25.619,22.101,16.788,19.297
Acot7,2.803,3.209,4.332,5.319,4.65,3.81,3.112,4.017
0610012H03Rik,8.159,9.627,16.309,18.848,17.738,15.294,8.306,7.607
Cmip,22.075,24.223,32.139,25.285,32.46,29.722,18.896,16.87
Slc5a6,1.652,2.504,6.547,9.794,4.363,3.285,2.208,2.656
Slc5a6,1.602,2.387,6.368,9.765,4.309,3.18,2.133,2.64
Ralbp1,4.305,6.026,5.969,6.699,6.176,5.414,5.797,4.935
Grn,35.13368984,34.35383244,47.81417112,41.6399287,53.76336898,35.95142602,32.76515152,28.31105169
Cdk18,9.211,11.857,15.989,20.882,16.75,12.745,9.636,12.853
Por,64.224,78.343,96.037,114.365,125.853,88.929,40.151,59.792
Ralbp1,4.205,5.87,5.809,6.714,5.943,5.019,5.395,4.656
Wee1,2.353,1.291,12.336,15.636,15.619,7.963,9.109,2.312
Ppara,53.111,67.542,118.534,144.387,88.205,70.901,65.246,61.956
Abca1,24.979,23.049,39.245,30.967,40.018,29.144,21.079,21.051
Ctsf,7.539640592,5.377906977,9.495243129,10.40697674,10.3435518,8.541226216,7.494714588,4.764799154
Yaf2,5.957,7.357,8.384,10.172,8.851,7.989,6.876,7.984
Rnf215,7.696503843,12.51673692,11.08604017,13.58294074,13.22092735,9.447061741,10.39176791,9.390032234
Oraov1,7.106997972,7.639452333,7.188133874,11.53144016,9.330628803,9.196247465,7.190669371,5.986308316
Glrx5,11.82577949,17.98778528,22.87528126,29.82481517,18.84281581,18.71102539,15.28608165,15.70395371
Ubald1,21.3407094,22.53823625,29.29710381,23.83338757,34.17832737,23.08818744,17.88480312,21.0218028
Tef,13.015,25.984,71.044,86.682,53.07,33.112,33.225,12.821
Atg14,13.065,15.418,17.487,18.179,19.354,17.344,12.372,11.329
Sel1l3,7.108,7.435,13.474,11.8,14.919,8.83,6.249,6.591
Zfp653,5.456,7.005,7.346,8.516,7.81,6.333,6.173,6.804
Slc5a6,1.702,2.739,7.226,10.535,4.955,3.548,2.585,2.918
Foxk1,10.812,11.348,15.071,15.912,16.822,11.721,10.113,9.919
Mir24-1,7.352941176,34.55882353,41.02941176,47.05882353,42.20588235,30.88235294,11.02941176,16.91176471
Med14,2.903,3.404,4.611,4.636,5.027,4.047,3.036,3.935
Ccpg1,3.504,4.813,4.99,5.667,6.858,4.625,4.617,3.951
Smarca2,20.824,21.21,34.454,40.398,44.381,26.174,24.542,20.133
Med14,2.903,3.404,4.611,4.636,5.027,4.047,3.036,3.935
Slc30a7,4.906,6.339,6.807,7.571,10.377,6.202,5.922,5.722
Ccpg1,3.504,4.813,4.99,5.667,6.858,4.625,4.617,3.951
Chd3,28.433,33.262,42.359,41.866,47.989,42.099,36.312,24.1
Wdr92,7.809,9.157,8.005,9.257,13.716,8.436,7.93,6.246
Vkorc1l1,9.411,7.944,14.073,14.517,20.7,14.243,10.188,13.854
Zmiz2,11.46492587,12.46957291,9.651471565,12.52489489,18.49413587,14.9159106,14.38260677,13.20535517
Mief2,11.75802662,10.72435395,16.64839468,17.01252937,17.50195771,15.84573218,13.16758027,13.86452623
Tpd52,3.154,3.131,3.154,4.708,5.009,4.31,3.187,3.623
Rab43,25.479,30.993,40.842,46.284,54.147,31.535,36.889,35.101
Ung,2.543923334,3.579207202,4.637723247,6.499201394,9.124437346,4.692899666,1.675620735,4.380717293
Gba,8.672707889,10.42910448,9.842750533,10.88219616,14.25906183,12.67857143,10.90085288,10.05063966
Focad,3.154,2.739,3.314,5.072,6.822,6.123,5.195,5.918
Lipa,19.873,15.457,13.973,16.929,50.79,20.13,43.188,30.904
Mitf,3.704,3.483,4.252,4.505,9.12,5.256,5.471,5.115
9-Sep,12.064,11.74,10.799,11.001,18.959,16.241,18.846,15.395
Guk1,7.429782724,3.730789613,8.039215686,10.62533121,12.75039746,8.494965554,7.980922099,7.387387387
Slc20a1,4.852262235,9.122807018,32.9478301,27.43998153,38.79039705,20.50323176,14.48291782,17.18144044
Sec16b,47.505,45.55,42.439,50.512,63.824,51.008,50.565,48.299
Rin3,9.511,8.218,8.144,8.254,13.411,10.17,12.02,11.509
Pcyt1a,8.91,9.353,12.975,13.878,14.129,11.458,11.594,10.64
Pradc1,4.571088165,3.57426529,5.075456712,6.060365369,8.482922955,5.738681493,6.080222399,5.861795075
2700089E24Rik,18.72047244,20.80708661,25.5511811,28.32677165,42.04724409,23.7992126,25.19685039,24.52755906
Syvn1,53.84346305,44.74420638,62.36554438,85.93790993,312.3196327,83.19195453,56.72933975,76.20244862
Slc17a3,24.178,24.066,38.207,30.72,56.23,52.427,50.415,32.986
Aven,2.803,2.583,3.653,4.025,6.679,5.965,4.642,5.607
Slc39a11,1.952,2.465,3.054,2.761,5.26,3.6,3.237,3.148
Sec14l1,5.156,4.931,6.268,8.21,8.366,6.885,5.571,6.853
Rnf145,6.758,8.139,13.075,11.451,13.95,9.382,8.206,8.443
Bag1,6.120036375,5.654238658,7.442659392,8.281297363,8.906739416,6.850560776,6.719207841,6.825300596
Igsf5,7.058,7.474,8.843,9.358,12.244,7.253,7.729,7.164
Igsf5,7.058,7.474,8.843,9.358,12.262,7.253,7.754,7.164
Dact1,4.017509728,4.187743191,6.456712062,7.103599222,9.670476654,9.362840467,4.485651751,2.35286965
4931406C07Rik,8.109,7.435,12.376,18.077,18.402,18.054,15.107,14.444
4931406C07Rik,8.66,7.748,12.636,18.266,18.797,18.474,15.458,14.69
Cep57l1,3.504,3.483,3.613,3.836,5.045,4.389,3.99,3.328
Aco1,14.116,18.744,18.585,22.001,32.388,25.806,24.869,21.559
Parp1,4.806,4.539,3.433,5.842,7.289,5.939,5.671,5.394
Alpl,1.452,2.504,11.817,11.306,19.479,4.362,6.198,3.968
Slc25a5,24.26839827,30.15584416,32.66666667,34.72727273,36.83982684,28.21645022,23.03030303,27.39393939
Tfb2m,7.509,7.67,9.462,11.771,14.506,11.09,7.829,9.591
Il12rb1,1.151,1.644,3.354,4.287,5.296,1.892,1.732,2.902
Mertk,11.213,13.148,11.718,14.009,18.528,14.191,16.236,13.722
Lypla1,12.965,15.888,15.95,18.615,19.928,16.267,14.906,15.968
Shmt1,12.364,17.375,21.818,22.51,41.005,36.186,27.403,26.773
Srm,5.429087624,1.770551039,6.314363144,18.50948509,20.92140921,15.42908762,5.438121048,10.37037037
Ext1,16.118,20.231,22.757,25.561,32.334,28.276,17.441,20.067
Fkbp7,2.917544947,2.911345319,3.068815871,3.062616243,5.253564786,4.203347799,4.698078115,3.414755115
Srsf2,87.74624374,89.1736227,136.1352254,157.687813,162.8964942,127.8881469,93.42237062,124.6744574
Ung,2.760298411,3.618228998,4.725916315,6.621796951,9.609146935,5.029192345,1.709373986,4.466428803
Slc20a1,5.056,8.726,34.973,29.645,38.815,21.128,14.981,18.067
Ero1l,3.504,3.718,5.47,6.394,8.833,5.597,4.818,5.689
Capn15,16.09367089,12.97721519,10.9164557,13.50126582,23.99746835,19.82531646,18.55189873,16.64303797
Hp,144.6650367,187.1442543,371.6136919,245.4425428,394.8850856,239.0171149,287.3887531,153.6870416
Atf6b,10.023757,9.562192432,7.654844731,12.1330392,14.86679111,14.13711183,13.07313762,12.21279484
Gde1,19.122,24.81,33.097,43.595,44.417,27.725,25.094,32.888
Ubc,65.58694593,44.60301997,49.0063322,45.01704822,76.60496834,74.36921578,73.46322455,70.19483682
Dnajb5,5.08931025,5.26793075,7.131079967,7.666941467,8.584776037,6.644682605,5.44655125,5.902720528
Ppp2r3c,3.604,4.578,4.372,4.825,6.032,5.808,5.395,5.148
Cad,4.205,4.07,5.21,7.44,15.081,8.488,4.642,6.705
Ipo4,8.58136646,7.826086957,9.546583851,13.24968944,16.99378882,16.09440994,9.944099379,12.3826087
Sys1,10.0511811,9.551181102,10.37401575,11.04330709,15.5511811,13.24409449,12.2519685,14.77952756
Rnf181,65.94311377,59.16167665,58.27844311,58.74251497,101.5868263,75.92814371,77.00598802,74.61077844
Lman2,22.426,23.518,27.388,42.999,47.666,27.908,26.801,38.741
Riok2,10.112,9.587,13.155,19.72,24.542,21.023,16.512,15.263
Tspan31,45.83333333,41.47119342,59.14609053,58.00411523,80.16460905,67.59259259,75.3909465,51.44032922
Slc47a1,12.614,14.205,15.031,21.58,25.368,23.914,25.094,15.149
Rpp21,14.36781609,9.022988506,13.79310345,15.86206897,26.83908046,24.13793103,23.10344828,12.24137931
Tmed10,10.412,11.074,14.273,14.866,15.799,12.325,12.171,14.067
Rbm25,22.826,21.797,23.116,32.217,35.835,35.451,29.185,30.084
Zfp398,6.157,6.809,6.228,7.731,10.736,9.881,8.909,8.902
Rcbtb1,12.214,13.031,21.259,21.667,26.93,13.797,15.333,15.214
Zswim1,5.962419798,3.767186068,3.932172319,3.996333639,7.571035747,7.465627864,7.131072411,5.559120073
Igsf5,7.058,7.474,8.843,9.358,12.244,7.253,7.729,7.164
Pdia5,40.847,48.524,60.924,79.169,80.072,71.69,44.091,52.561
Nphp3,1.852,1.683,2.236,2.34,5.619,2.602,2.66,2.574
Syvn1,52.26715925,43.36962862,60.04472098,83.3540735,301.9910558,78.99669454,53.08769201,74.56153996
Cluap1,2.803,3.678,8.604,6.656,8.905,5.834,6.173,4.574
Srbd1,5.256,5.596,6.009,7.833,8.133,7.174,5.822,6.246
Gys1,3.754,3.444,3.413,4.548,7.038,5.571,5.27,4.394
Erc1,9.911,12.131,14.552,16.145,17.882,13.613,14.153,13.673
Akr1c20,3.204,2.818,4.651,6.641,11.526,9.145,8.432,7.574
4931406C07Rik,8.46,6.848,12.137,16.77,21.49,18.448,16.111,14.854
Il17rc,7.64918439,7.918645468,7.377658476,9.272145364,11.93681602,11.61160438,9.974189552,8.632046252
Acot4,7.719217491,5.224395857,15.39010357,24.17951669,25.82508631,11.3693901,9.530494822,8.490218642
Tmem150a,93.0877193,75.68859649,85.45175439,113.8947368,155.3596491,129.5526316,118.5394737,100.4517544
Sbk1,5.306,12.522,21.579,20.853,36.338,16.372,15.985,16.313
Rhbdd2,9.311,12.092,10.5,14.779,19.695,12.719,9.787,10.525
C8a,47.655,41.48,45.054,52.285,73.986,72.82,60.101,43.626
Zfp263,16.01066098,20.02558635,22.08955224,27.82302772,28.17484009,24.26226013,21.93816631,27.19616205
Mapre2,3.104,3.913,6.368,6.51,7.235,4.651,5.621,4.492
Nphp3,1.852,1.683,2.236,2.34,5.619,2.602,2.66,2.574
Phf20,9.161,8.531,9.841,11.16,17.325,13.087,12.698,14.345
Slc16a12,3.804,5.361,18.844,16.77,21.598,8.147,11.242,5.673
Slc31a1,15.117,17.923,19.642,23.149,28.312,15.925,19.298,17.706
Golim4,10.162,9.94,12.756,12.468,26.822,16.188,12.848,10.984
Wwp1,14.567,14.988,14.313,16.886,22.944,19.473,17.466,17.346
R3hcc1l,12.264,11.935,13.953,13.442,18.223,14.559,14.329,14.477
Erc1,9.911,12.131,14.552,16.145,17.882,13.613,14.153,13.673
Gale,10.36489152,6.942800789,4.723865878,7.021696252,14.87179487,11.66666667,13.36291913,12.61341223
Zfp324,23.35291156,19.56871958,17.62040611,26.09330425,41.96845108,28.2681658,26.44571237,27.75969122
Il17rc,7.73406118,7.940055618,7.401380163,9.294469049,11.98269647,11.66546503,9.97631064,8.629107014
Cdc42bpb,20.724,18.94,18.525,25.954,29.677,27.83,22.284,21.69
Zhx2,27.482,23.831,29.544,34.542,36.158,34.373,30.189,29.97
Ctif,6.558,6.652,8.124,10.114,14.237,10.039,7.403,9.64
Ugt1a7c,18.221,17.962,34.554,28.686,46.445,45.542,37.893,18.92
Pradc1,4.557438795,4.174513497,4.698681733,5.929064658,8.904582549,5.360954175,6.142498431,5.816070308
Sec14l1,5.156,4.931,6.268,8.21,8.366,6.885,5.571,6.853
Mirlet7a-1,42.55319149,37.44680851,53.08510638,64.89361702,105,67.12765957,56.06382979,54.04255319
Mir3074-2,9.345794393,14.6728972,24.29906542,14.95327103,25.14018692,9.813084112,2.336448598,3.08411215
2610507I01Rik,13.65668814,10.97385373,14.06972338,13.2701781,19.52633573,15.93406593,15.49829481,14.47517999
9330133O14Rik,1.218026797,0.950060901,2.436053593,3.191230207,5.468940317,5.115712546,2.75274056,3.788063337
Mknk1,5.106,5.478,6.148,7.905,8.51,6.386,6.148,6.787
Rffl,14.767,13.97,20.002,16.842,21.436,17.817,15.433,14.87
Ttll4,7.008,8.139,9.003,11.48,12.801,12.272,9.385,11.886
Lrp3,3.504,4.07,5.729,7.498,7.181,8.567,4.919,5.23
Cln5,8.227146814,10.47830102,11.31671283,11.43305633,12.93074792,11.74515235,11.44598338,9.204062789
Med22,10.52725118,13.67890995,14.54680095,21.52251185,22.49407583,16.57879147,17.0971564,15.29620853
Agap1,4.956,6.926,9.522,8.821,14.452,9.539,8.883,8.492
Agtpbp1,2.803,2.935,3.753,4.098,5.978,4.467,2.961,4.181
Ttc37,6.307,7.044,7.386,9.504,12.352,10.538,9.21,11.312
Gm6251,2.533783784,3.310810811,4.391891892,2.939189189,5.456081081,4.881756757,4.662162162,2.77027027
Rbfox2,15.668,16.749,17.586,19.749,20.754,28.355,17.541,17.149
Pacsin2,6.608,6.966,7.705,8.719,11.724,9.566,8.407,10.722
Nr1h4,49.707,51.263,65.096,89.791,75.745,90.952,63.74,57.742
Rffl,14.467,13.618,19.902,17.206,21.005,18.185,15.006,14.591
Slc25a21,5.106,5.596,8.284,6.002,9.264,9.119,7.202,6.46
Papd7,11.113,13.814,17.666,18.354,31.329,16.293,18.244,16.837
Pfkfb3,13.015,16.475,59.027,44.394,83.447,72.741,16.487,55.84
Osbpl5,1.652,1.174,3.334,8.022,8.348,3.732,4.191,2.623
Nf2,5.406,6.613,6.168,9.286,9.892,9.539,7.829,9.05
Nf2,5.406,6.613,6.168,9.286,9.892,9.539,7.829,9.05
Rpain,13.00837112,14.87792117,17.54621556,20.73072899,28.58562958,21.58528078,19.60585978,17.61248692
D16Ertd472e,2.203,3.522,4.152,5.101,6.535,5.308,3.714,4.377
Smn1,4.155,5.674,4.332,6.176,6.427,6.123,5.747,6.05
Tdrd3,6.357,7.631,7.466,9.14,9.587,9.066,8.632,8.984
E030018B13Rik,0.594177065,2.323232323,14.58704694,36.26262626,80.11289364,45.90612002,29.22756982,12.27569816
Agap3,9.911,11.544,11.678,15.157,15.691,14.638,12.472,13.28
Cyp3a13,27.131,28.449,43.497,37.39,89.318,42.73,69.361,33.003
Gba,8.695884554,10.45697488,9.708711919,10.91127739,14.29716729,12.71245323,10.86317477,10.07749866
Hspe1,30.37606838,34.78632479,50.5042735,69.17948718,82.24786325,70.75213675,32.17094017,59.55555556
Il15ra,18.071,26.297,29.583,36.562,50.162,37.842,32.196,31.642
Nme1,4.678162433,6.954060813,5.964196393,11.53481637,13.68303278,13.21442675,7.762274582,11.86915888
Snta1,6.257,8.139,7.605,11.16,13.285,9.119,8.808,8.476
Gda,2.203,2.348,4.451,6.932,9.21,4.809,5.797,3.181
Per2,7.208,5.518,21.06,35.414,52.172,39.682,32.999,13.624
Ybx3,6.558,7.239,9.382,10.535,11.813,13.402,8.382,7.919
Mrps12,3.546099291,5.531914894,18.43971631,14.39716312,19.07801418,22.34042553,8.865248227,12.76595745
Zw10,3.904,4.852,5.509,7.164,7.504,5.282,5.571,5.033
Fkbp9,2.953,2.035,3.533,3.735,5.925,4.651,3.589,3.476
Odc1,2.269978402,3.211663067,5.90712743,11.83153348,11.36069114,12.08855292,3.740820734,5.239740821
Surf2,9.725714286,13.64,13.12,22.42285714,26.36571429,22.82285714,15.2,21.45142857
Fbxw5,13.19717787,15.11325659,14.23319718,18.3995544,20.86520609,16.29780913,16.68028221,16.19383587
Paxip1,5.757,7.044,7.446,8.952,9.767,8.304,7.93,8.902
Rcl1,11.914,17.296,18.704,19.807,20.718,20.971,13.451,17.788
Agtpbp1,2.803,2.935,3.753,4.098,5.978,4.467,2.961,4.181
Ripk4,4.806,4.892,5.689,5.943,9.443,6.228,5.195,5.918
Col27a1,10.062,5.713,11.658,25.46,31.4,25.465,17.19,9.181
Tmem186,17.77777778,23.8254693,21.16692035,26.76306443,31.06037544,28.00101471,21.39015728,25.20547945
Mpi,7.178103315,7.481881264,6.863531226,9.00848111,10.35466461,9.725520432,8.436391673,8.519660756
Ifrd2,9.196025294,10.37037037,14.30593195,13.39054502,15.6248118,14.40228847,10.35230352,11.05691057
Ikbkap,4.605,5.439,5.35,7.644,8.025,7.726,6.349,7.279
Slc25a37,28.433,21.992,38.926,35.704,48.636,39.34,34.881,34.314
Ddo,4.205,6.339,8.144,10.753,12.083,10.88,8.482,5.394
Fam86,4.596000816,5.389716384,5.478473781,8.153438074,10.0734544,8.873699245,8.115690675,8.01163028
Nbas,2.503,2.857,3.633,4.2,10,4.362,4.04,4.951
Pex1,9.711,9.822,9.562,13.384,17.127,13.166,12.196,11.345
Afmid,27.882,31.893,42.978,43.145,78.402,51.744,49.11,33.839
3110002H16Rik,5.206,8.139,8.304,8.487,12.065,8.436,9.034,8.197
6030458C11Rik,5.707,7.905,7.745,8.908,10.377,9.671,8.356,9.411
Ubqln4,10.762,11.622,12.955,20.998,24.255,15.294,14.354,18.51
Ercc3,8.76,10.409,10.759,14.604,14.955,13.376,11.97,11.722
Il15ra,17.871,26.884,29.683,37.143,50.754,37.816,32.497,32.773
Letmd1,9.744494464,10.61686337,12.19248084,14.05645456,16.60177637,14.32412702,13.49555907,11.07068986
Macrod1,7.909,6.692,8.544,9.794,10.916,10.564,8.683,8.197
Ufsp2,7.509,9.666,9.721,11.262,13.645,11.878,10.64,11.214
Agap3,9.911,11.544,11.678,15.157,15.691,14.638,12.472,13.28
Nrbp2,18.61570248,24.09504132,26.14876033,34.64876033,41.09917355,39.74380165,32.87190083,29.53719008
Farp2,4.806,6.261,5.709,7.004,7.379,7.358,6.123,6.82
Ahcyl1,11.814,13.266,14.752,17.598,23.77,18.974,16.713,19.559
Zdhhc14,4.555,6.3,7.805,6.656,8.348,8.304,7.177,6.804
Ccdc137,6.634319527,8.984615385,7.039053254,9.699408284,10.53727811,9.827218935,8.018934911,7.723076923
Fam214a,32.788,48.993,79.109,59.827,153.483,62.255,93.427,55.152
Syne3,7.759,6.809,12.596,13.195,17.702,15.689,11.117,8.099
