Gene Name,ZT1,ZT4,ZT7,ZT10,ZT13,ZT16,ZT19,ZT22
Srek1,12.114,15.144,15.59,15.767,18.259,16.188,15.533,15.788
Tdrd3,6.357,7.631,7.466,9.14,9.587,9.066,8.632,8.984
Dclk3,2.152,2.309,2.974,3.212,7.774,5.545,5.044,2
Coa6,8.56684492,9.20855615,10.45989305,15.85026738,19.77540107,16.86631016,13.68983957,14.72727273
Trmt6,3.357723577,3.698170732,3.834349593,4.519308943,8.173780488,5.635162602,4.463414634,5.515243902
Trak1,6.708,6.731,7.446,11.131,11.221,9.96,10.439,9.247
Wdr3,6.007,7.239,6.148,8.966,10.575,10.485,7.88,10.329
Ppm1l,3.003,3.287,5.29,5.348,6.445,7.884,4.191,3.968
Ipo7,12.264,15.849,20.301,20.373,27.397,22.153,16.487,20.575
Snord16a,1083.626374,1212.637363,2355.934066,1596.923077,2698.901099,2731.868132,1555.274725,1516.923077
Mir345,15.625,32.60416667,25,46.875,89.79166667,60.20833333,33.95833333,30.72916667
Gm19522,1.652,1.8,2.635,6.961,11.257,9.119,2.836,2.23
Ankrd28,5.206,5.752,9.801,9.794,10.251,12.982,10.791,9.771
2310061I04Rik,5.188749075,9.267209474,5.392301999,11.40266469,11.49518875,11.57290896,9.566987417,10.74019245
Rai1,12.715,12.953,15.051,17.307,19.031,23.835,17.014,16.69
Rcan1,3.354,3.913,4.631,6.045,7.81,8.041,5.998,5.968
C1qbp,10.54385413,12.9173216,13.80697894,21.88305564,18.79283244,27.67683119,15.93524049,18.55391386
Tnnc1,0.357142857,0.557142857,0.571428571,6.535714286,9.621428571,10.51428571,4.3,1.407142857
Dbt,3.354,3.952,4.691,7.484,6.84,7.963,5.195,6
Tbl2,5.656,5.87,7.246,11.335,11.706,15.505,8.306,9.312
Usp25,7.358,6.926,7.825,8.704,8.959,10.459,7.654,7.771
Rabggta,8.03255814,10.19302326,10.95581395,13.89069767,14.61395349,18.02790698,15.8744186,9.074418605
Cyp2d40,1.310043668,2.733624454,4.358078603,3.23580786,5.489082969,7.113537118,5.03930131,1.64628821
Mrps25,3.104,4.383,3.793,5.58,5.583,5.65,4.893,4.558
Rrp8,8.591943958,8.633975482,10.34676007,15.67775832,14.58844133,17.57968476,11.51313485,13.09281961
Eef1g,16.6487965,17.51094092,19.74398249,26.37636761,24.61269147,27.74507659,20.12472648,23.65973742
Manba,4.856,5.752,4.112,7.179,7.828,8.094,6.474,6.033
Idh3b,27.39420935,32.99395482,32.26535157,39.20776328,34.61660834,41.97263761,34.01209036,33.22621699
Mmaa,14.967,21.444,17.926,25.619,25.691,26.332,22.133,22.903
Mtrr,3.454,4.031,4.711,6.583,6.158,9.093,5.546,5.722
L3mbtl3,5.807,5.674,7.705,6.772,8.618,8.987,6.449,6.312
G6pc3,3.150167785,3.447986577,3.598993289,5.180369128,5.121644295,5.843120805,4.211409396,5.020973154
Ccp110,3.254,3.718,2.715,4.592,5.117,5.177,3.89,3.804
Zfyve9,3.854,3.6,6.707,6.844,6.966,6.99,5.722,5.164
Zfp948,4.505,4.422,4.551,5.101,6.463,6.833,4.793,6.46
Miip,6.74015483,7.837428475,8.06294177,10.63783238,9.759340289,11.23359138,8.024234265,7.283742848
Prps1l3,11.49226197,11.18991493,11.57937891,13.18130573,15.47504356,17.58737317,14.78835708,15.57650917
Zfp692,7.673579802,8.045085663,5.112714157,6.315599639,9.130748422,11.94229035,10.45446348,9.136158702
Traf3,5.106,4.5,4.451,3.909,5.889,8.173,6.449,6.017
Gpr155,3.104,2.896,3.394,4.025,4.381,5.597,5.571,3.131
Slc16a5,4.034857949,3.587547854,5.852307072,5.914769293,5.987306065,8.393109007,4.171871852,3.138222849
Lonrf1,5.006,3.131,5.709,17.859,7.989,27.33,6.198,6.738
Exosc7,8.209,8.922,6.747,9.591,9.892,12.903,10.991,10.575
Pgd,8.76,7.748,6.747,8.123,8.456,11.011,9.235,9.099
Abhd14a,5.158137882,4.310589908,3.050817342,5.138592751,4.657071784,8.312011372,6.510305615,5.243425729
Fkbp8,42.7443609,34.11564626,44.45578231,44.87468672,47.37379162,47.46867168,42.9018976,31.37486574
Thrb,26.43,23.636,22.018,35.748,40.054,41.022,29.586,33.462
Eml4,7.859,7.631,7.286,6.481,7.774,10.564,8.181,8.46
Pced1a,13.52964905,10.41750706,9.098426785,12.51512707,13.97741025,14.68132311,13.76764825,12.06938282
Rbm47,38.394,32.401,30.063,35.094,46.481,55.896,45.346,34.97
Gtpbp8,8.762078396,7.562443026,6.258887876,8.477666363,9.786690975,10.82771194,8.920692799,9.56426618
1700024P16Rik,4.305,2.739,1.477,1.831,3.68,7.884,6.826,4.476
Tars2,5.556,6.692,5.17,7.222,7.092,9.119,8.507,7.771
Tars2,5.650410959,6.303561644,5.228493151,7.197808219,6.847123288,8.898630137,8.524931507,7.563835616
Spsb3,13.11168682,12.61658031,8.906160046,11.58606793,13.0224525,22.31433506,15.67357513,17.97927461
Mipol1,11.263,11.035,11.498,12.977,15.44,17.449,14.63,15.362
Zfp961,4.305,3.522,3.194,3.793,3.878,5.256,4.617,4.263
Sirt4,6.886660448,6.023787313,5.027985075,6.236007463,8.75,8.885261194,8.836287313,7.1875
Cyp2c50,8.41221374,8.366412214,8.534351145,6.870229008,27.67938931,38.51908397,18.39694656,14.51908397
Sugp2,7.409,7.122,5.33,7.411,7.935,8.987,8.005,8.181
Madd,7.108,6.261,7.586,8.312,8.941,9.802,9.159,7.427
Gpr155,3.104,2.896,3.394,4.025,4.381,5.597,5.571,3.131
Dnajc1,6.908,6.222,8.624,9.722,10.646,12.299,8.206,9.607
Fgfr1op,5.056,5.322,6.268,6.452,6.966,8.225,6.926,7.164
Fkbp8,42.27065475,33.47255152,44.12547875,44.23308408,47.24968083,47.35363852,42.88345796,30.61827467
Cyp4f14,28.533,23.01,15.291,31.2,29.785,48.327,40.026,34.494
Cyp4f14,28.282,22.658,15.011,31.083,29.372,47.592,39.524,34.363
Ncoa6,7.859,7.044,9.023,8.603,10.036,11.721,9.185,10.64
Phyhd1,20.273,23.049,18.884,24.617,27.056,29.512,25.17,21.723
Zmynd8,18.471,18.783,13.374,13.718,14.865,22.416,20.879,19.297
Zmynd8,18.471,18.783,13.374,13.718,14.865,22.416,20.879,19.297
Cmah,15.568,12.366,16.249,18.557,21.49,25.07,17.666,23.723
Dnajc1,6.908,6.222,8.624,9.722,10.646,12.299,8.206,9.607
Kcnc3,4.906,4.892,6.368,7.455,11.777,11.931,8.909,8.033
Klc2,5.488860672,5.962137828,4.332217477,5.434606949,5.471545654,7.189195429,6.488514371,6.169918042
Prkcz,2.603,4.148,3.453,3.865,5.422,5.703,4.542,3.754
Snrpb,29.70850061,29.02949904,47.56152906,37.38872404,41.8048525,56.19130738,38.63326933,34.28347006
Umps,6.462169736,5.561449159,7.831265012,7.096677342,9.594675741,9.730784628,8.538831065,8.548839071
Cyp2j5,85.198,67.072,40.862,47.78,60.79,97.47,89.386,85.203
Gpaa1,9.9750934,10.2366127,11.18929016,14.11581569,15.64757161,17.01743462,16.56288917,11.33250311
Rnaseh1,4.135168961,5.191489362,4.172715895,5.237797247,5.46057572,6.578222778,6.09261577,5.580725907
Tfeb,6.963406805,5.444040231,7.817248021,8.863684999,9.835223625,10.79820244,9.343034453,7.192381768
Traf5,7.659,5.752,5.609,5.856,9.551,10.17,9.26,6.279
Mybbp1a,12.24886822,11.49149639,12.43239936,18.82907133,20.82466659,25.72250092,17.74746115,17.45136425
Extl1,2.803,2.152,4.611,4.65,2.998,5.808,5.019,2.967
Pdgfc,3.854,3.522,1.717,2.659,2.675,5.492,4.642,4.377
Zc3h8,4.005,3.952,5.909,8.632,7.092,9.382,6.499,6.541
Plcg1,13.616,15.496,16.309,20.272,16.768,22.679,13.626,13.313
Rdh11,6.608,3.444,3.194,3.023,3.896,11.694,6.851,6.328
Cyp4f14,29.033,23.597,16.349,31.272,30.305,48.932,40.728,35.036
Cndp2,4.806,3.796,5.05,6.438,6.84,8.541,7.604,6.197
Lime1,22.8680203,19.87309645,16.72588832,31.34517766,35.07614213,38.68020305,22.91878173,23.29949239
Mtap,3.304,3.091,2.455,3.313,3.483,5.519,4.417,4.558
Isoc1,3.354,4.226,3.114,4.577,5.009,6.149,5.144,5.509
Bcs1l,8.410945751,7.138742199,4.791166587,8.578972636,7.758041287,10.3456553,10,8.972635622
Mina,5.606,5.244,4.891,7.644,6.391,9.592,7.93,8.443
D10Wsu102e,4.994708995,4.140589569,3.711262283,4.393046107,5.916855631,8.184429327,4.817838246,5.922902494
Ggct,3.034817253,3.117962931,2.385241642,2.189502858,3.793521566,5.144638836,4.52104625,3.947687511
Aspdh,161.0725552,149.3690852,99.49526814,127.8864353,144.4164038,209.7476341,191.5772871,190.851735
Mrpl13,3.955,4.344,3.972,4.461,5.745,6.465,5.295,5.328
Ccser2,8.61,7.631,7.625,11.015,10.575,12.325,9.787,9.115
Spsb3,13.13835771,13.05961755,8.758905137,10.51743532,10.56992876,20.79115111,14.77315336,16.96662917
Fam213a,3.604,2.935,1.916,2.456,2.621,7.779,5.847,4.361
Tti1,3.955,4.148,3.693,4.025,4.506,5.676,4.994,4.902
Slc52a2,5.900673401,12.51683502,8.737373737,14.55387205,15.10942761,20.12626263,15,10.21043771
Mrap,29.38961176,24.05162382,12.88162488,20.72252195,24.29070136,42.42251137,35.54532953,32.58859621
Setd8,5.907,5.831,5.649,7.658,7.738,9.382,9.109,8.394
Clec2d,439.6786534,420.862025,439.7118082,387.0313695,699.1787809,704.4656975,570.5610814,445.220607
Pofut1,3.254,3.248,3.154,3.618,4.237,5.019,4.316,4.656
Smco4,4.806,4.696,4.192,5.13,5.009,7.306,6.148,5.476
Cd81,32.487,31.11,21.339,29.877,34.524,40.523,36.462,38.085
Gpn1,4.105,3.913,3.114,4.04,4.434,5.571,5.295,5.23
Sirt4,6.710614525,5.946368715,4.996648045,6.397765363,8.464804469,8.690502793,8.636871508,7.070391061
Pomt1,5.506,5.322,3.433,4.418,9.659,9.907,9.36,9.329
Hpdl,2.815230961,2.684144819,1.991260924,2.084893883,3.807740325,6.235955056,3.133583021,4.194756554
Sec63,21.925,18.431,22.637,27.61,33.034,38.709,22.384,31.068
Mical3,6.958,8.453,8.544,10.899,12.352,17.896,11.669,12.771
Sugp2,7.409,7.122,5.33,7.411,7.935,8.987,8.005,8.181
Atp5g3,65.15976331,76.41420118,96.85207101,102.4970414,83.50295858,106.3550296,79.28994083,67.90532544
Mlh3,4.505,4.148,3.793,4.098,4.722,6.99,5.947,5.525
Vps37b,15.318,12.914,12.436,15.287,18.294,25.149,17.591,16.624
Rbm47,38.394,32.088,30.901,34.266,48.133,56.211,47.152,35.167
Pced1a,12.9359392,10.45168295,9.146579805,12.59066232,14.26927253,14.7795874,13.62432139,11.92616721
Fam118b,4.906,6.261,6.268,7.121,7.397,9.277,7.127,8.427
Ppp2r5b,6.262759302,6.24958841,4.995060915,8.014487982,7.892657228,8.653276259,7.726374712,6.559104379
Ugt1a9,6.057,5.048,17.966,14.43,29.749,43.15,15.358,5.328
Zfp870,10.562,12.914,6.308,8.675,13.196,16.503,16.487,14.099
Gm10638,8.450807636,7.18061674,5.859030837,6.938325991,6.196769457,10.22760646,9.030837004,8.546255507
6330407A03Rik,8.421052632,8.279978296,9.424850787,9.620184482,9.739555073,14.1182854,8.849701574,9.696147585
Mir23b,20.27027027,37.02702703,48.51351351,55,46.08108108,78.10810811,30.54054054,20
Mir320,18.29268293,9.512195122,2.43902439,5.365853659,10.97560976,19.26829268,12.19512195,11.95121951
Phyhd1,19.873,22.344,18.485,24.268,26.571,28.776,24.417,21.264
Zmynd8,18.571,18.509,14.293,13.079,14.578,23.257,21.406,18.641
Ddhd1,9.861,9.666,9.981,9.882,10.736,16.451,13.049,12.706
Mfhas1,12.464,15.105,10.759,15.04,17.774,22.837,18.118,15.509
Samd1,17.4965035,9.846153846,14.7972028,16.86713287,18.83916084,23.52447552,21.06293706,16.96503497
Tomm5,2.212389381,3.462389381,1.548672566,4.015486726,4.966814159,7.267699115,5.829646018,4.900442478
6430550D23Rik,4.539042821,3.153652393,3.823677582,3.808564232,5.516372796,6.619647355,6.070528967,5.450881612
6430550D23Rik,5.607949413,6.009033424,5.194218609,6.354110208,7.654923216,8.355916893,8.251129178,7.28635953
Kifc3,18.721,10.644,11.079,11.378,15.296,18.79,18.244,14.673
Pcgf2,7.776220509,5.850268629,6.527680448,6.500817566,7.61153936,8.778322822,8.236393366,7.161878066
Pcgf2,8.110129164,5.763652844,6.559030138,6.536369816,7.688647179,8.694765466,8.273283481,7.430319511
Fance,6.908,5.87,6.328,8.036,7.504,9.75,8.482,9.05
Madd,5.907,4.539,5.889,6.772,6.858,8.147,7.001,6.148
Stx2,9.01,7.983,8.025,9.329,10.431,9.855,12.221,10.214
Fasn,73.885,62.22,119.612,97.711,109.013,152.735,138.12,98.86
Pcgf2,8.381395349,5.783979328,6.623255814,6.684237726,7.738501292,8.691472868,7.885271318,7.3374677
Xiap,38.644,37.332,46.272,40.122,48.348,59.312,48.733,42.971
Il4i1,10.71768438,8.378271213,11.16177637,6.28072958,13.52498017,19.17129262,13.92942109,11.50674068
Hc,33.989,37.606,17.906,37.812,42.729,75.132,52.196,38.347
Msh3,4.605,6.026,5.809,6.089,6.355,7.095,6.876,6.263
Aldh1a1,37.093,29.858,55.594,63.257,105.943,70.586,165.774,71.858
Fam203a,5.836575875,5.3307393,2.33463035,7.062256809,6.284046693,11.75097276,8.793774319,6.050583658
Tmub1,2.604166667,1.015625,5.208333333,5.286458333,7.005208333,8.203125,7.838541667,6.822916667
Pus3,5.48272957,5.142375737,4.170176917,5.802864364,8.047177759,8.323504634,8.202190396,7.871946083
Eif3f,12.58683068,12.67185239,10.47214182,14.48444284,16.20658466,16.35311143,16.06910275,16.07452967
Tbc1d5,6.708,6.379,7.605,7.324,9.426,11.615,9.661,8.558
Rassf6,6.858,4.07,5.25,5.406,6.625,11.221,8.808,6.279
Akr1c14,15.167,13.54,27.168,16.13,25.978,34.294,28.808,16.378
Slc22a7,3.498718845,3.463778244,2.60423946,9.545772187,4.600512462,16.58979734,5.786163522,4.507337526
Pet112,4.856,5.165,4.332,5.26,6.032,6.833,6.349,5.591
Akr1d1,27.582,22.892,28.326,33.452,64.794,53.137,65.747,40.151
Glt25d1,8.259,8.257,7.865,12.119,15.296,15.557,10.841,13.05
Insig1,108.1984384,79.29346791,145.9036374,117.5052371,151.8053704,220.1028376,166.4997143,175.8122262
Lacc1,4.555,3.718,3.893,3.589,6.068,6.097,5.069,5.05
BC048403,4.856,3.952,4.052,5.115,4.56,7.779,5.345,6.673
Xkr6,7.659,5.518,7.266,5.813,7.433,9.04,8.507,7.378
Crybg3,3.604,3.365,2.934,4.897,5.871,10.958,5.571,5.755
Lrrc58,33.989,30.64,38.087,47.054,41.472,64.174,56.739,55.25
Tppp,2.803,2.426,2.515,5.667,3.465,6.701,4.442,2.541
Gm5512,10.512,9.627,9.362,14.154,12.621,15.452,12.798,12.591
Neat1,3692.005098,3024.51147,3690.994053,3725.531011,4210.416313,5079.677145,3845.395072,4149.379779
4732471J01Rik,3.804,2.426,2.795,5.871,6.122,6.727,5.32,6.066
Mir30a,56.33802817,55.07042254,90,57.32394366,90.98591549,100,134.3661972,83.09859155
Mir137,20.54794521,16.02739726,19.17808219,11.91780822,22.19178082,28.76712329,24.10958904,20.2739726
Zfp661,4.97550049,4.327313454,4.41551169,5.574688506,6.232675346,5.99748005,6.710065799,6.266274675
Acp2,19.28812452,17.2515511,17.29617938,17.273321,21.47708719,24.31370415,28.29868292,21.32578644
Dvl2,5.952699091,3.503474078,5.068145377,6.834580438,6.068947087,7.620256547,8.985836451,6.900053447
Ror1,8.009,7.944,7.985,5.929,9.91,10.485,11.945,8.099
Trmu,6.307,5.635,4.631,6.685,7.11,6.99,7.528,7.099
Zfp661,4.974107768,4.326102169,4.414275717,5.573128062,6.230930721,5.99580126,6.708187544,6.264520644
Sec14l2,78.19,73.725,58.848,80.171,132.765,98.1,139.475,114.222
Ankrd46,12.715,12.366,8.643,13.108,15.314,16.976,17.29,14.067
Slc35d2,22.175,23.244,17.726,12.555,20.233,19.578,32.698,24.543
Mreg,8.61,6.535,3.713,5.929,11.364,13.823,15.157,12.017
Prdm10,4.205,4.422,3.673,2.79,3.842,3.968,5.37,4.689
Fam89a,5.292578248,6.594786978,3.009525803,1.627760913,2.649429499,3.548623469,7.880247043,5.388883073
Neurl2,18.47750865,6.320645905,4.832756632,2.848904268,2.272202999,4.844290657,19.97693195,10.58823529
Alas2,8.009,6.692,5.25,4.287,7.828,5.44,11.318,10.181
Aqp8,31.43665768,12.02425876,4.520215633,4.307277628,7.452830189,32.44204852,42.07277628,26.02695418
Echdc1,6.608,5.752,5.509,6.045,6.858,7.174,8.758,8.394
Sco2,68.73626374,60.21978022,27.41758242,16.75824176,42.41758242,69.28571429,108.9010989,100
Stat5b,26.831,26.179,21.758,15.738,21.939,20.419,30.816,28.363
Htatip2,30.885,23.244,16.129,14.183,18.438,22.758,31.468,29.806
Orc3,4.705,5.048,4.332,5.333,5.996,5.86,7.102,6.968
Slc44a1,7.308,4.5,4.911,4.737,7.433,8.409,11.042,8.165
Acox2,86.499,91.178,54.177,33.016,65.207,68.247,117.091,95.27
Gcat,15.75585007,11.87202319,14.81983848,13.7823566,15.1874094,16.24456409,21.79954442,15.7020087
Kdm4a,11.864,12.64,8.663,8.661,13.178,13.691,13.927,12.968
Nr1h3,31.5625,32.97040636,27.09032686,33.47283569,36.45759717,42.91850707,46.91364841,36.58789753
Dlg3,5.206,5.244,4.052,3.284,4.919,4.704,5.972,5.361
Pet100,13.15328467,14.27737226,9.620437956,11.03649635,13.89781022,16.49635036,16.84671533,15.5620438
Llgl2,13.816,11.661,7.246,8.675,9.479,10.985,15.057,13.854
Abca2,7.559,5.948,5.749,3.589,7.81,10.407,12.873,7.591
Cry1,4.956,2.661,4.811,4.795,15.996,12.561,21.23,18.428
Hmgcr,44.101,39.25,45.134,41.386,48.061,91.609,98.094,57.021
Nipsnap1,22.426,23.871,19.064,21.507,24.56,31.482,33.903,29.363
Cnih1,5.456,6.887,7.146,8.239,8.51,8.278,8.708,8.148
Cyp8b1,248.4923077,263.0871795,184.774359,102.6923077,187.5435897,234.2205128,426.0923077,302.8410256
Nr2f6,62.20774769,66.53925266,49.78573877,68.37504285,67.33287624,68.78299623,76.73637299,72.72883099
Fpgs,78.79899655,89.98745688,47.48928609,48.81885649,71.02853559,72.4072332,110.3240305,99.90697188
Gnmt,680.539281,732.8828229,614.5406125,446.8841545,607.8095872,704.747004,788.9214381,786.770972
Gstm3,17.84133372,6.412762288,4.360448405,1.379706812,5.107789595,4.834722621,24.3087094,21.67864329
Lasp1,17.921,19.449,9.242,9.94,14.865,15.321,22.434,19.838
Sigmar1,67.31051345,67.45721271,47.34718826,38.54523227,40.15892421,70.03667482,88.04400978,72.34718826
Rorc,10.412,10.605,25.99,63.344,67.917,93.186,96.915,23.69
Cd4,4.956,3.874,2.914,1.904,2.406,3.101,7.353,3.902
Nr1h3,31.73593315,33.1810585,27.15654596,33.5810585,36.66629526,43.10083565,47.22451253,36.75320334
Galt,23.78537106,22.35451148,15.02936466,16.05979712,15.71809931,21.18526428,32.15696743,25.91030432
Cldn1,20.624,13.344,3.992,3.444,12.37,15.032,31.97,22.297
Stx7,8.71,7.944,6.208,6.089,7.774,9.171,9.812,8.509
Magix,4.056380824,4.689399055,3.504388926,2.771775827,3.848750844,4.392302498,6.058406482,5.64652262
Wwox,4.105,3.639,2.835,3.647,4.381,4.625,5.696,5.328
Zfp109,4.36186571,4.161968221,3.478985136,3.72373142,4.761660687,5.994361866,6.463352127,5.272936955
Abcb11,75.537,41.284,16.449,14.982,37.181,72.741,83.815,61.792
Ackr2,9.561,6.966,4.332,2.456,6.284,5.808,12.748,10.706
Aadac,56.34379906,44.84458399,49.79434851,39.87598116,53.69073783,53.09419152,100.3783359,58.47566719
Cml5,7.413105413,3.122507123,7.618233618,13.4985755,19.12820513,24.41025641,26.30769231,6.820512821
Zfp593,13.98601399,13.67132867,9.755244755,8.636363636,11.92307692,13.77622378,18.42657343,17.76223776
Qdpr,35.791,33.849,31.959,34.28,39.731,46.094,56.889,53.709
Zfand1,5.944789215,5.526428419,5.424780655,4.306655254,5.494329125,5.511448748,7.088594051,5.665525358
Cyb5b,48.556,52.515,39.664,52.808,57.828,72.662,84.066,73.973
Rnf141,8.059,10.448,7.845,5.028,7.433,7.779,12.848,10.804
Dph7,3.706077348,3.632044199,3.286187845,3.773480663,4.125966851,4.093922652,5.213259669,4.402209945
Rab32,14.316,12.092,9.382,8.69,11.831,11.116,17.792,15.395
Bphl,32.838,29.545,19.243,17.206,23.842,19.604,36.211,33.429
Ints1,6.057,5.518,4.192,5.464,6.212,6.412,6.725,5.738
Nabp2,12.11965011,11.36988441,10.04061231,12.59762574,12.50702905,13.09434552,15.75757576,14.92970947
Mettl18,5.016722408,2.608695652,2.006688963,3.879598662,6.02006689,6.153846154,6.722408027,6.588628763
2210016F16Rik,8.814465409,7.383647799,4.959119497,6.946540881,7.339622642,7.933962264,10.10062893,8.455974843
Tmem242,8.109,7.905,5.629,7.527,8.187,8.383,9.36,8.345
Acsl5,21.775,11.348,12.796,20.373,19.3,29.906,34.078,24.74
Mad2l2,12.33239788,7.686311194,4.231368881,3.807296539,7.390084191,5.818521983,14.24072342,12.06423449
1700030K09Rik,4.806,4.461,4.152,5.101,5.619,6.018,6.324,6.164
Immp1l,8.81,8.531,6.727,5.9,8.007,6.754,10.59,9.394
Tm7sf2,25.77227723,30.22112211,24.24422442,24.02640264,31.81848185,41.54455446,43.64686469,33.00660066
Snx24,11.914,11.387,10.739,8.298,10.413,10.958,13.426,11.886
Dtd2,5.50964975,5.258041458,4.823445318,5.422444603,7.083631165,7.02501787,7.641172266,6.468906362
Gatc,5.581081081,6.015202703,5.900337838,7.094594595,7.035472973,8.788851351,9.326013514,8.336148649
Slc35e3,10.913,12.757,12.316,13.863,14.04,15.084,19.122,16.969
BC004004,22.226,19.644,10.44,12.962,14.758,16.976,26.249,22.772
Acox2,86.8,90.826,54.256,32.929,64.847,68.326,116.89,94.565
